
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  404c34: 8b09010a     	add	x10, x8, x9
  404c38: eb09017d     	subs	x29, x11, x9
  404c3c: f90007ea     	str	x10, [sp, #0x8]
  404c40: a90977ea     	stp	x10, x29, [sp, #0x90]
  404c44: 54ffe400     	b.eq	0x4048c4 <main+0x26fc>
  404c48: f94007f5     	ldr	x21, [sp, #0x8]
  404c4c: aa1f03f6     	mov	x22, xzr
  404c50: 2a1f03f9     	mov	w25, wzr
  404c54: aa1f03fb     	mov	x27, xzr
  404c58: aa1f03e9     	mov	x9, xzr
  404c5c: aa1f03ec     	mov	x12, xzr
  404c60: 2a1f03ea     	mov	w10, wzr
  404c64: 8b0b0114     	add	x20, x8, x11
  404c68: 14000007     	b	0x404c84 <main+0x2abc>
  404c6c: 2a1f03ea     	mov	w10, wzr
  404c70: aa0903f6     	mov	x22, x9
  404c74: aa0903fb     	mov	x27, x9
  404c78: aa0903ec     	mov	x12, x9
  404c7c: eb130118     	subs	x24, x8, x19
  404c80: 54000a81     	b.ne	0x404dd0 <main+0x2c08>
  404c84: 3707e04a     	tbnz	w10, #0x0, 0x40488c <main+0x26c4>
  404c88: aa0c03f3     	mov	x19, x12
  404c8c: eb1402bf     	cmp	x21, x20
  404c90: 540001c1     	b.ne	0x404cc8 <main+0x2b00>
  404c94: 52800039     	mov	w25, #0x1               // =1
  404c98: aa1303ec     	mov	x12, x19
  404c9c: 5280002a     	mov	w10, #0x1               // =1
  404ca0: eb1303b8     	subs	x24, x29, x19
  404ca4: 54ffff00     	b.eq	0x404c84 <main+0x2abc>
  404ca8: 1400004a     	b	0x404dd0 <main+0x2c08>
  404cac: d503201f     	nop
  404cb0: 5002088b     	adr	x11, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E>
  404cb4: 92401d4a     	and	x10, x10, #0xff
  404cb8: 386a696a     	ldrb	w10, [x11, x10]
  404cbc: 3707fd8a     	tbnz	w10, #0x0, 0x404c6c <main+0x2aa4>
  404cc0: eb1402bf     	cmp	x21, x20
  404cc4: 540007a0     	b.eq	0x404db8 <main+0x2bf0>
  404cc8: aa1503eb     	mov	x11, x21
  404ccc: 38c016ac     	ldrsb	w12, [x21], #0x1
  404cd0: aa0903e8     	mov	x8, x9
  404cd4: 12001d8a     	and	w10, w12, #0xff
  404cd8: 36f802ec     	tbz	w12, #0x1f, 0x404d34 <main+0x2b6c>
  404cdc: 39400569     	ldrb	w9, [x11, #0x1]
  404ce0: 7103815f     	cmp	w10, #0xe0
  404ce4: 12001529     	and	w9, w9, #0x3f
  404ce8: 540001a3     	b.lo	0x404d1c <main+0x2b54>
  404cec: 3940096c     	ldrb	w12, [x11, #0x2]
  404cf0: 7103c15f     	cmp	w10, #0xf0
  404cf4: 1200158c     	and	w12, w12, #0x3f
  404cf8: 2a09198c     	orr	w12, w12, w9, lsl #6
  404cfc: 12001149     	and	w9, w10, #0x1f
  404d00: 54000163     	b.lo	0x404d2c <main+0x2b64>
  404d04: 39400d6a     	ldrb	w10, [x11, #0x3]
  404d08: 91001175     	add	x21, x11, #0x4
  404d0c: 1200154a     	and	w10, w10, #0x3f
  404d10: 2a0c194a     	orr	w10, w10, w12, lsl #6
  404d14: 330e092a     	bfi	w10, w9, #18, #3
  404d18: 14000007     	b	0x404d34 <main+0x2b6c>
  404d1c: 331a1149     	bfi	w9, w10, #6, #5
  404d20: 91000975     	add	x21, x11, #0x2
  404d24: 2a0903ea     	mov	w10, w9
  404d28: 14000003     	b	0x404d34 <main+0x2b6c>
  404d2c: 2a09318a     	orr	w10, w12, w9, lsl #12
  404d30: 91000d75     	add	x21, x11, #0x3
  404d34: 2a0a03e9     	mov	w9, w10
  404d38: 7100815f     	cmp	w10, #0x20
  404d3c: cb0b02ab     	sub	x11, x21, x11
  404d40: 9ac922e9     	lsl	x9, x23, x9
  404d44: 8a1c0129     	and	x9, x9, x28
  404d48: fa409924     	ccmp	x9, #0x0, #0x4, ls
  404d4c: 8b080169     	add	x9, x11, x8
  404d50: 54fff8e1     	b.ne	0x404c6c <main+0x2aa4>
  404d54: 7102015f     	cmp	w10, #0x80
  404d58: 54fffb43     	b.lo	0x404cc0 <main+0x2af8>
  404d5c: 53087d4b     	lsr	w11, w10, #8
  404d60: 71007d7f     	cmp	w11, #0x1f
  404d64: 5400010c     	b.gt	0x404d84 <main+0x2bbc>
  404d68: 34fffa2b     	cbz	w11, 0x404cac <main+0x2ae4>
  404d6c: 7100597f     	cmp	w11, #0x16
  404d70: 54fffa81     	b.ne	0x404cc0 <main+0x2af8>
  404d74: 5282d00b     	mov	w11, #0x1680            // =5760
  404d78: 6b0b015f     	cmp	w10, w11
  404d7c: 54fffa21     	b.ne	0x404cc0 <main+0x2af8>
  404d80: 17ffffbb     	b	0x404c6c <main+0x2aa4>
  404d84: 7100817f     	cmp	w11, #0x20
  404d88: 540000c0     	b.eq	0x404da0 <main+0x2bd8>
  404d8c: 7100c17f     	cmp	w11, #0x30
  404d90: 54fff981     	b.ne	0x404cc0 <main+0x2af8>
  404d94: 71400d5f     	cmp	w10, #0x3, lsl #12      // =0x3000
  404d98: 54fff941     	b.ne	0x404cc0 <main+0x2af8>
  404d9c: 17ffffb4     	b	0x404c6c <main+0x2aa4>
  404da0: 92401d4a     	and	x10, x10, #0xff
  404da4: d503201f     	nop
  404da8: 500200cb     	adr	x11, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E>
  404dac: 386a696a     	ldrb	w10, [x11, x10]
  404db0: 360ff88a     	tbz	w10, #0x1, 0x404cc0 <main+0x2af8>
  404db4: 17ffffae     	b	0x404c6c <main+0x2aa4>
  404db8: 52800039     	mov	w25, #0x1               // =1
  404dbc: aa0903f6     	mov	x22, x9
  404dc0: aa1303ec     	mov	x12, x19
  404dc4: 5280002a     	mov	w10, #0x1               // =1
  404dc8: eb1303b8     	subs	x24, x29, x19
  404dcc: 54fff5c0     	b.eq	0x404c84 <main+0x2abc>
  404dd0: 52800100     	mov	w0, #0x8                // =8
  404dd4: 52800801     	mov	w1, #0x40               // =64
  404dd8: 97ffee28     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  404ddc: b4ffa760     	cbz	x0, 0x4042c8 <main+0x2100>
  404de0: f94007e8     	ldr	x8, [sp, #0x8]
  404de4: 8b130108     	add	x8, x8, x19
  404de8: 52800033     	mov	w19, #0x1               // =1
  404dec: a9006008     	stp	x8, x24, [x0]
  404df0: 52800088     	mov	w8, #0x4                // =4
  404df4: a90d03e8     	stp	x8, x0, [sp, #0xd0]
  404df8: f90073f7     	str	x23, [sp, #0xe0]
  404dfc: aa1b03ea     	mov	x10, x27
  404e00: 2a1903e9     	mov	w9, w25
  404e04: 14000006     	b	0x404e1c <main+0x2c54>
  404e08: 2a1f03e9     	mov	w9, wzr
  404e0c: aa1603fb     	mov	x27, x22
  404e10: aa1603ea     	mov	x10, x22
  404e14: eb1a0118     	subs	x24, x8, x26
  404e18: 54000981     	b.ne	0x404f48 <main+0x2d80>
  404e1c: 37000ba9     	tbnz	w9, #0x0, 0x404f90 <main+0x2dc8>
  404e20: aa0a03fa     	mov	x26, x10
  404e24: eb1402bf     	cmp	x21, x20
  404e28: 54000860     	b.eq	0x404f34 <main+0x2d6c>
  404e2c: aa1503ea     	mov	x10, x21
  404e30: 38c016ab     	ldrsb	w11, [x21], #0x1
  404e34: aa1603e8     	mov	x8, x22
  404e38: 12001d69     	and	w9, w11, #0xff
  404e3c: 36f802eb     	tbz	w11, #0x1f, 0x404e98 <main+0x2cd0>
  404e40: 3940054b     	ldrb	w11, [x10, #0x1]
  404e44: 7103813f     	cmp	w9, #0xe0
  404e48: 1200156b     	and	w11, w11, #0x3f
  404e4c: 540001a3     	b.lo	0x404e80 <main+0x2cb8>
  404e50: 3940094c     	ldrb	w12, [x10, #0x2]
  404e54: 7103c13f     	cmp	w9, #0xf0
  404e58: 1200158c     	and	w12, w12, #0x3f
  404e5c: 2a0b198c     	orr	w12, w12, w11, lsl #6
  404e60: 1200112b     	and	w11, w9, #0x1f
  404e64: 54000163     	b.lo	0x404e90 <main+0x2cc8>
  404e68: 39400d49     	ldrb	w9, [x10, #0x3]
  404e6c: 91001155     	add	x21, x10, #0x4
  404e70: 12001529     	and	w9, w9, #0x3f
  404e74: 2a0c1929     	orr	w9, w9, w12, lsl #6
  404e78: 330e0969     	bfi	w9, w11, #18, #3
  404e7c: 14000007     	b	0x404e98 <main+0x2cd0>
  404e80: 331a112b     	bfi	w11, w9, #6, #5
  404e84: 91000955     	add	x21, x10, #0x2
  404e88: 2a0b03e9     	mov	w9, w11
  404e8c: 14000003     	b	0x404e98 <main+0x2cd0>
  404e90: 2a0b3189     	orr	w9, w12, w11, lsl #12
  404e94: 91000d55     	add	x21, x10, #0x3
  404e98: 2a0903eb     	mov	w11, w9
  404e9c: 7100813f     	cmp	w9, #0x20
  404ea0: cb0a02aa     	sub	x10, x21, x10
  404ea4: 9acb22eb     	lsl	x11, x23, x11
  404ea8: 8b080156     	add	x22, x10, x8
  404eac: 8a1c016b     	and	x11, x11, x28
  404eb0: fa409964     	ccmp	x11, #0x0, #0x4, ls
  404eb4: 54fffaa1     	b.ne	0x404e08 <main+0x2c40>
  404eb8: 7102013f     	cmp	w9, #0x80
  404ebc: 54fffb43     	b.lo	0x404e24 <main+0x2c5c>
  404ec0: 53087d2a     	lsr	w10, w9, #8
  404ec4: 71007d5f     	cmp	w10, #0x1f
  404ec8: 5400010c     	b.gt	0x404ee8 <main+0x2d20>
  404ecc: 340001ca     	cbz	w10, 0x404f04 <main+0x2d3c>
  404ed0: 7100595f     	cmp	w10, #0x16
  404ed4: 54fffa81     	b.ne	0x404e24 <main+0x2c5c>
  404ed8: 5282d00a     	mov	w10, #0x1680            // =5760
  404edc: 6b0a013f     	cmp	w9, w10
  404ee0: 54fffa21     	b.ne	0x404e24 <main+0x2c5c>
  404ee4: 17ffffc9     	b	0x404e08 <main+0x2c40>
  404ee8: 7100815f     	cmp	w10, #0x20
  404eec: 54000180     	b.eq	0x404f1c <main+0x2d54>
  404ef0: 7100c15f     	cmp	w10, #0x30
  404ef4: 54fff981     	b.ne	0x404e24 <main+0x2c5c>
  404ef8: 71400d3f     	cmp	w9, #0x3, lsl #12       // =0x3000
  404efc: 54fff941     	b.ne	0x404e24 <main+0x2c5c>
  404f00: 17ffffc2     	b	0x404e08 <main+0x2c40>
  404f04: d503201f     	nop
  404f08: 5001f5ca     	adr	x10, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E>
  404f0c: 92401d29     	and	x9, x9, #0xff
  404f10: 38696949     	ldrb	w9, [x10, x9]
  404f14: 3607f889     	tbz	w9, #0x0, 0x404e24 <main+0x2c5c>
  404f18: 17ffffbc     	b	0x404e08 <main+0x2c40>
  404f1c: 92401d29     	and	x9, x9, #0xff
  404f20: d503201f     	nop
  404f24: 5001f4ea     	adr	x10, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E>
  404f28: 38696949     	ldrb	w9, [x10, x9]
  404f2c: 360ff7c9     	tbz	w9, #0x1, 0x404e24 <main+0x2c5c>
  404f30: 17ffffb6     	b	0x404e08 <main+0x2c40>
  404f34: 52800039     	mov	w25, #0x1               // =1
  404f38: aa1a03ea     	mov	x10, x26
  404f3c: 52800029     	mov	w9, #0x1                // =1
  404f40: eb1a03b8     	subs	x24, x29, x26
  404f44: 54fff6c0     	b.eq	0x404e1c <main+0x2c54>
  404f48: f9406be8     	ldr	x8, [sp, #0xd0]
  404f4c: eb08027f     	cmp	x19, x8
  404f50: 54000100     	b.eq	0x404f70 <main+0x2da8>
  404f54: f94007e9     	ldr	x9, [sp, #0x8]
  404f58: 8b131008     	add	x8, x0, x19, lsl #4
  404f5c: 91000673     	add	x19, x19, #0x1
  404f60: 8b1a0129     	add	x9, x9, x26
  404f64: a9006109     	stp	x9, x24, [x8]
  404f68: f90073f3     	str	x19, [sp, #0xe0]
  404f6c: 17ffffa4     	b	0x404dfc <main+0x2c34>
  404f70: 910343e0     	add	x0, sp, #0xd0
  404f74: aa1303e1     	mov	x1, x19
  404f78: 52800022     	mov	w2, #0x1                // =1
  404f7c: 52800103     	mov	w3, #0x8                // =8
  404f80: 52800204     	mov	w4, #0x10               // =16
  404f84: 97ffec9a     	bl	0x4001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6cf4fe444bcba26aE>
  404f88: f9406fe0     	ldr	x0, [sp, #0xd8]
  404f8c: 17fffff2     	b	0x404f54 <main+0x2d8c>
  404f90: f9406ff4     	ldr	x20, [sp, #0xd8]
  404f94: f1000e7f     	cmp	x19, #0x3
  404f98: 54000740     	b.eq	0x405080 <main+0x2eb8>
  404f9c: f100127f     	cmp	x19, #0x4
  404fa0: 54ffc761     	b.ne	0x40488c <main+0x26c4>
  404fa4: f9400688     	ldr	x8, [x20, #0x8]
  404fa8: f100111f     	cmp	x8, #0x4
  404fac: 54ffc701     	b.ne	0x40488c <main+0x26c4>
  404fb0: f9400288     	ldr	x8, [x20]
  404fb4: 39400109     	ldrb	w9, [x8]
  404fb8: 7101893f     	cmp	w9, #0x62
  404fbc: 54ffc681     	b.ne	0x40488c <main+0x26c4>
  404fc0: 39400509     	ldrb	w9, [x8, #0x1]
  404fc4: 7101a53f     	cmp	w9, #0x69
  404fc8: 54ffc621     	b.ne	0x40488c <main+0x26c4>
  404fcc: 39400909     	ldrb	w9, [x8, #0x2]
  404fd0: 7101b93f     	cmp	w9, #0x6e
  404fd4: 54ffc5c1     	b.ne	0x40488c <main+0x26c4>
  404fd8: 39400d08     	ldrb	w8, [x8, #0x3]
  404fdc: 7101911f     	cmp	w8, #0x64
  404fe0: 54ffc561     	b.ne	0x40488c <main+0x26c4>
  404fe4: f9400e88     	ldr	x8, [x20, #0x18]
  404fe8: f100091f     	cmp	x8, #0x2
  404fec: 54ffc501     	b.ne	0x40488c <main+0x26c4>
  404ff0: f9400a88     	ldr	x8, [x20, #0x10]
  404ff4: 39400109     	ldrb	w9, [x8]
  404ff8: 7100b53f     	cmp	w9, #0x2d
  404ffc: 54ffc481     	b.ne	0x40488c <main+0x26c4>
  405000: 39400508     	ldrb	w8, [x8, #0x1]
  405004: 7101851f     	cmp	w8, #0x61
  405008: 54ffc421     	b.ne	0x40488c <main+0x26c4>
  40500c: 91008288     	add	x8, x20, #0x20
  405010: 9100c289     	add	x9, x20, #0x30
  405014: 91077fe0     	add	x0, sp, #0x1df
  405018: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  40501c: 910283e8     	add	x8, sp, #0xa0
  405020: 9102a3e9     	add	x9, sp, #0xa8
  405024: f9005be8     	str	x8, [sp, #0xb0]
  405028: f0ffffc8     	adrp	x8, 0x400000 <_start>
  40502c: 9101010a     	add	x10, x8, #0x40
  405030: d503201f     	nop
  405034: 1001e1a8     	adr	x8, 0x408c68 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x450>
  405038: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  40503c: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  405040: 52800049     	mov	w9, #0x2                // =2
  405044: 9102c3e8     	add	x8, sp, #0xb0
  405048: 910343e1     	add	x1, sp, #0xd0
  40504c: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  405050: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  405054: 94000372     	bl	0x405e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>
  405058: f9401693     	ldr	x19, [x20, #0x28]
  40505c: b7f80d13     	tbnz	x19, #0x3f, 0x4051fc <main+0x3034>
  405060: f9401296     	ldr	x22, [x20, #0x20]
  405064: b4000933     	cbz	x19, 0x405188 <main+0x2fc0>
  405068: 52800020     	mov	w0, #0x1                // =1
  40506c: aa1303e1     	mov	x1, x19
  405070: 97ffed82     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  405074: aa0003f5     	mov	x21, x0
  405078: b50008a0     	cbnz	x0, 0x40518c <main+0x2fc4>
  40507c: 17fffc93     	b	0x4042c8 <main+0x2100>
  405080: f9400688     	ldr	x8, [x20, #0x8]
  405084: f100111f     	cmp	x8, #0x4
  405088: 54ffc021     	b.ne	0x40488c <main+0x26c4>
  40508c: f9400288     	ldr	x8, [x20]
  405090: 39400109     	ldrb	w9, [x8]
  405094: 7101893f     	cmp	w9, #0x62
  405098: 54ffbfa1     	b.ne	0x40488c <main+0x26c4>
  40509c: 39400509     	ldrb	w9, [x8, #0x1]
  4050a0: 7101a53f     	cmp	w9, #0x69
  4050a4: 54ffbf41     	b.ne	0x40488c <main+0x26c4>
  4050a8: 39400909     	ldrb	w9, [x8, #0x2]
  4050ac: 7101b93f     	cmp	w9, #0x6e
  4050b0: 54ffbee1     	b.ne	0x40488c <main+0x26c4>
  4050b4: 39400d08     	ldrb	w8, [x8, #0x3]
  4050b8: 7101911f     	cmp	w8, #0x64
  4050bc: 54ffbe81     	b.ne	0x40488c <main+0x26c4>
  4050c0: 91004288     	add	x8, x20, #0x10
  4050c4: 91008289     	add	x9, x20, #0x20
  4050c8: 91077fe0     	add	x0, sp, #0x1df
  4050cc: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  4050d0: 910283e8     	add	x8, sp, #0xa0
  4050d4: 9102a3e9     	add	x9, sp, #0xa8
  4050d8: f9005be8     	str	x8, [sp, #0xb0]
  4050dc: f0ffffc8     	adrp	x8, 0x400000 <_start>
  4050e0: 9101010a     	add	x10, x8, #0x40
  4050e4: d503201f     	nop
  4050e8: 1001dd48     	adr	x8, 0x408c90 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hccde821890211dbaE+0x478>
  4050ec: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  4050f0: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  4050f4: 52800049     	mov	w9, #0x2                // =2
  4050f8: 9102c3e8     	add	x8, sp, #0xb0
  4050fc: 910343e1     	add	x1, sp, #0xd0
  405100: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  405104: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  405108: 94000345     	bl	0x405e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>
  40510c: f9400e93     	ldr	x19, [x20, #0x18]
  405110: b7f80773     	tbnz	x19, #0x3f, 0x4051fc <main+0x3034>
  405114: f9400a96     	ldr	x22, [x20, #0x10]
  405118: b40000f3     	cbz	x19, 0x405134 <main+0x2f6c>
  40511c: 52800020     	mov	w0, #0x1                // =1
  405120: aa1303e1     	mov	x1, x19
  405124: 97ffed55     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  405128: aa0003f5     	mov	x21, x0
  40512c: b5000060     	cbnz	x0, 0x405138 <main+0x2f70>
  405130: 17fffc66     	b	0x4042c8 <main+0x2100>
  405134: 52800035     	mov	w21, #0x1               // =1
  405138: aa1503e0     	mov	x0, x21
  40513c: aa1603e1     	mov	x1, x22
  405140: aa1303e2     	mov	x2, x19
  405144: 97fff1e9     	bl	0x4018e8 <memcpy>
  405148: 9102c3e0     	add	x0, sp, #0xb0
  40514c: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  405150: f90063f3     	str	x19, [sp, #0xc0]
  405154: 94000052     	bl	0x40529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>
  405158: f9405fe8     	ldr	x8, [sp, #0xb8]
  40515c: 3833691f     	strb	wzr, [x8, x19]
  405160: f9401693     	ldr	x19, [x20, #0x28]
  405164: b7f804d3     	tbnz	x19, #0x3f, 0x4051fc <main+0x3034>
  405168: f9401294     	ldr	x20, [x20, #0x20]
  40516c: b40002d3     	cbz	x19, 0x4051c4 <main+0x2ffc>
  405170: 52800020     	mov	w0, #0x1                // =1
  405174: aa1303e1     	mov	x1, x19
  405178: 97ffed40     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  40517c: aa0003f5     	mov	x21, x0
  405180: b5000240     	cbnz	x0, 0x4051c8 <main+0x3000>
  405184: 17fffc51     	b	0x4042c8 <main+0x2100>
  405188: 52800035     	mov	w21, #0x1               // =1
  40518c: aa1503e0     	mov	x0, x21
  405190: aa1603e1     	mov	x1, x22
  405194: aa1303e2     	mov	x2, x19
  405198: 97fff1d4     	bl	0x4018e8 <memcpy>
  40519c: 9102c3e0     	add	x0, sp, #0xb0
  4051a0: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  4051a4: f90063f3     	str	x19, [sp, #0xc0]
  4051a8: 9400003d     	bl	0x40529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>
  4051ac: f9405fe8     	ldr	x8, [sp, #0xb8]
  4051b0: 3833691f     	strb	wzr, [x8, x19]
  4051b4: f9401e93     	ldr	x19, [x20, #0x38]
  4051b8: b7f80233     	tbnz	x19, #0x3f, 0x4051fc <main+0x3034>
  4051bc: f9401a94     	ldr	x20, [x20, #0x30]
  4051c0: b5fffd93     	cbnz	x19, 0x405170 <main+0x2fa8>
  4051c4: 52800035     	mov	w21, #0x1               // =1
  4051c8: aa1503e0     	mov	x0, x21
  4051cc: aa1403e1     	mov	x1, x20
  4051d0: aa1303e2     	mov	x2, x19
  4051d4: 97fff1c5     	bl	0x4018e8 <memcpy>
  4051d8: 910343e0     	add	x0, sp, #0xd0
  4051dc: a90d57f3     	stp	x19, x21, [sp, #0xd0]
  4051e0: f90073f3     	str	x19, [sp, #0xe0]
  4051e4: 9400002e     	bl	0x40529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>
  4051e8: f9406fe8     	ldr	x8, [sp, #0xd8]
  4051ec: 3833691f     	strb	wzr, [x8, x19]
  4051f0: 17fffdb5     	b	0x4048c4 <main+0x26fc>
  4051f4: aa0803e0     	mov	x0, x8
  4051f8: 94000394     	bl	0x406048 <_ZN4core5slice5index22slice_index_order_fail17h137a119cfdac7bceE>
  4051fc: 94000307     	bl	0x405e18 <_ZN4core9panicking5panic17h8591a00acee40ddeE>
  405200: aa1603e0     	mov	x0, x22
  405204: aa1503e1     	mov	x1, x21
  405208: aa1f03e2     	mov	x2, xzr
  40520c: aa1703e3     	mov	x3, x23
  405210: 94000451     	bl	0x406354 <_ZN4core3str16slice_error_fail17h989e9dc2c72e1d49E>

0000000000405214 <_ZN12cohesix_root10lang_items11alloc_error17h7e7cf23b18851024E>:
  405214: 52a12008     	mov	w8, #0x9000000          // =150994944
  405218: 52800b69     	mov	w9, #0x5b               // =91
  40521c: 52800e4a     	mov	w10, #0x72              // =114
  405220: 39000109     	strb	w9, [x8]
  405224: 52800de9     	mov	w9, #0x6f               // =111
  405228: 52800e8b     	mov	w11, #0x74              // =116
  40522c: 3900010a     	strb	w10, [x8]
  405230: 39000109     	strb	w9, [x8]
  405234: 39000109     	strb	w9, [x8]
  405238: 3900010b     	strb	w11, [x8]
  40523c: 52800bab     	mov	w11, #0x5d              // =93
  405240: 3900010b     	strb	w11, [x8]
  405244: 5280040b     	mov	w11, #0x20              // =32
  405248: 3900010b     	strb	w11, [x8]
  40524c: 52800c2b     	mov	w11, #0x61              // =97
  405250: 3900010b     	strb	w11, [x8]
  405254: 52800d8b     	mov	w11, #0x6c              // =108
  405258: 3900010b     	strb	w11, [x8]
  40525c: 3900010b     	strb	w11, [x8]
  405260: 52800c6b     	mov	w11, #0x63              // =99
  405264: 39000109     	strb	w9, [x8]
  405268: 3900010b     	strb	w11, [x8]
  40526c: 52800beb     	mov	w11, #0x5f              // =95
  405270: 3900010b     	strb	w11, [x8]
  405274: 52800cab     	mov	w11, #0x65              // =101
  405278: 3900010b     	strb	w11, [x8]
  40527c: 3900010a     	strb	w10, [x8]
  405280: 3900010a     	strb	w10, [x8]
  405284: 39000109     	strb	w9, [x8]
  405288: 52800149     	mov	w9, #0xa                // =10
  40528c: 3900010a     	strb	w10, [x8]
  405290: 39000109     	strb	w9, [x8]
  405294: d5033fdf     	isb
  405298: 17ffffff     	b	0x405294 <_ZN12cohesix_root10lang_items11alloc_error17h7e7cf23b18851024E+0x80>

000000000040529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>:
  40529c: d10143ff     	sub	sp, sp, #0x50
  4052a0: f9001bfe     	str	x30, [sp, #0x30]
  4052a4: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4052a8: f9400008     	ldr	x8, [x0]
  4052ac: 52800109     	mov	w9, #0x8                // =8
  4052b0: d37ff90a     	lsl	x10, x8, #1
  4052b4: f100215f     	cmp	x10, #0x8
  4052b8: 9a898154     	csel	x20, x10, x9, hi
  4052bc: b7f802b4     	tbnz	x20, #0x3f, 0x405310 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE+0x74>
  4052c0: aa0003f3     	mov	x19, x0
  4052c4: b40000a8     	cbz	x8, 0x4052d8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE+0x3c>
  4052c8: f9400669     	ldr	x9, [x19, #0x8]
  4052cc: f90017e8     	str	x8, [sp, #0x28]
  4052d0: 52800028     	mov	w8, #0x1                // =1
  4052d4: f9000fe9     	str	x9, [sp, #0x18]
  4052d8: 910003e0     	mov	x0, sp
  4052dc: 910063e2     	add	x2, sp, #0x18
  4052e0: aa1403e1     	mov	x1, x20
  4052e4: f90013e8     	str	x8, [sp, #0x20]
  4052e8: 9400000e     	bl	0x405320 <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E>
  4052ec: b94003e8     	ldr	w8, [sp]
  4052f0: 7100051f     	cmp	w8, #0x1
  4052f4: 54000120     	b.eq	0x405318 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE+0x7c>
  4052f8: f94007e8     	ldr	x8, [sp, #0x8]
  4052fc: f9401bfe     	ldr	x30, [sp, #0x30]
  405300: a9002274     	stp	x20, x8, [x19]
  405304: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  405308: 910143ff     	add	sp, sp, #0x50
  40530c: d65f03c0     	ret
  405310: aa1f03e0     	mov	x0, xzr
  405314: 94000023     	bl	0x4053a0 <_ZN5alloc7raw_vec12handle_error17h1bb85de6207b500fE>
  405318: f94007e0     	ldr	x0, [sp, #0x8]
  40531c: 94000021     	bl	0x4053a0 <_ZN5alloc7raw_vec12handle_error17h1bb85de6207b500fE>

0000000000405320 <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E>:
  405320: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
  405324: a90157f6     	stp	x22, x21, [sp, #0x10]
  405328: a9024ff4     	stp	x20, x19, [sp, #0x20]
  40532c: f9400448     	ldr	x8, [x2, #0x8]
  405330: aa0103f4     	mov	x20, x1
  405334: aa0003f3     	mov	x19, x0
