
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  404ba4: 71007dff     	cmp	w15, #0x1f
  404ba8: 540001ac     	b.gt	0x404bdc <main+0x2a14>
  404bac: 3400026f     	cbz	w15, 0x404bf8 <main+0x2a30>
  404bb0: 710059ff     	cmp	w15, #0x16
  404bb4: 54000381     	b.ne	0x404c24 <main+0x2a5c>
  404bb8: 5282d00f     	mov	w15, #0x1680            // =5760
  404bbc: 6b0f01df     	cmp	w14, w15
  404bc0: 54fffc20     	b.eq	0x404b44 <main+0x297c>
  404bc4: 14000018     	b	0x404c24 <main+0x2a5c>
  404bc8: 12000e10     	and	w16, w16, #0xf
  404bcc: 12001def     	and	w15, w15, #0xff
  404bd0: 120015ef     	and	w15, w15, #0x3f
  404bd4: 2a1019ef     	orr	w15, w15, w16, lsl #6
  404bd8: 17ffffd6     	b	0x404b30 <main+0x2968>
  404bdc: 710081ff     	cmp	w15, #0x20
  404be0: 54000180     	b.eq	0x404c10 <main+0x2a48>
  404be4: 7100c1ff     	cmp	w15, #0x30
  404be8: 540001e1     	b.ne	0x404c24 <main+0x2a5c>
  404bec: 71400ddf     	cmp	w14, #0x3, lsl #12      // =0x3000
  404bf0: 54fffaa0     	b.eq	0x404b44 <main+0x297c>
  404bf4: 1400000c     	b	0x404c24 <main+0x2a5c>
  404bf8: d503201f     	nop
  404bfc: 50020e2f     	adr	x15, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404c00: 92401dce     	and	x14, x14, #0xff
  404c04: 386e69ee     	ldrb	w14, [x15, x14]
  404c08: 3707f9ee     	tbnz	w14, #0x0, 0x404b44 <main+0x297c>
  404c0c: 14000006     	b	0x404c24 <main+0x2a5c>
  404c10: 92401dce     	and	x14, x14, #0xff
  404c14: d503201f     	nop
  404c18: 50020d4f     	adr	x15, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404c1c: 386e69ee     	ldrb	w14, [x15, x14]
  404c20: 370ff92e     	tbnz	w14, #0x1, 0x404b44 <main+0x297c>
  404c24: cb0c016a     	sub	x10, x11, x12
  404c28: 8b0d014b     	add	x11, x10, x13
  404c2c: 14000003     	b	0x404c38 <main+0x2a70>
  404c30: aa1f03e9     	mov	x9, xzr
  404c34: aa1f03eb     	mov	x11, xzr
  404c38: 8b09010a     	add	x10, x8, x9
  404c3c: eb09017d     	subs	x29, x11, x9
  404c40: f90007ea     	str	x10, [sp, #0x8]
  404c44: a90977ea     	stp	x10, x29, [sp, #0x90]
  404c48: 54ffe400     	b.eq	0x4048c8 <main+0x2700>
  404c4c: f94007f5     	ldr	x21, [sp, #0x8]
  404c50: aa1f03f6     	mov	x22, xzr
  404c54: 2a1f03f9     	mov	w25, wzr
  404c58: aa1f03fb     	mov	x27, xzr
  404c5c: aa1f03e9     	mov	x9, xzr
  404c60: aa1f03ec     	mov	x12, xzr
  404c64: 2a1f03ea     	mov	w10, wzr
  404c68: 8b0b0114     	add	x20, x8, x11
  404c6c: 14000007     	b	0x404c88 <main+0x2ac0>
  404c70: 2a1f03ea     	mov	w10, wzr
  404c74: aa0903f6     	mov	x22, x9
  404c78: aa0903fb     	mov	x27, x9
  404c7c: aa0903ec     	mov	x12, x9
  404c80: eb130118     	subs	x24, x8, x19
  404c84: 54000a81     	b.ne	0x404dd4 <main+0x2c0c>
  404c88: 3707e04a     	tbnz	w10, #0x0, 0x404890 <main+0x26c8>
  404c8c: aa0c03f3     	mov	x19, x12
  404c90: eb1402bf     	cmp	x21, x20
  404c94: 540001c1     	b.ne	0x404ccc <main+0x2b04>
  404c98: 52800039     	mov	w25, #0x1               // =1
  404c9c: aa1303ec     	mov	x12, x19
  404ca0: 5280002a     	mov	w10, #0x1               // =1
  404ca4: eb1303b8     	subs	x24, x29, x19
  404ca8: 54ffff00     	b.eq	0x404c88 <main+0x2ac0>
  404cac: 1400004a     	b	0x404dd4 <main+0x2c0c>
  404cb0: d503201f     	nop
  404cb4: 5002086b     	adr	x11, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404cb8: 92401d4a     	and	x10, x10, #0xff
  404cbc: 386a696a     	ldrb	w10, [x11, x10]
  404cc0: 3707fd8a     	tbnz	w10, #0x0, 0x404c70 <main+0x2aa8>
  404cc4: eb1402bf     	cmp	x21, x20
  404cc8: 540007a0     	b.eq	0x404dbc <main+0x2bf4>
  404ccc: aa1503eb     	mov	x11, x21
  404cd0: 38c016ac     	ldrsb	w12, [x21], #0x1
  404cd4: aa0903e8     	mov	x8, x9
  404cd8: 12001d8a     	and	w10, w12, #0xff
  404cdc: 36f802ec     	tbz	w12, #0x1f, 0x404d38 <main+0x2b70>
  404ce0: 39400569     	ldrb	w9, [x11, #0x1]
  404ce4: 7103815f     	cmp	w10, #0xe0
  404ce8: 12001529     	and	w9, w9, #0x3f
  404cec: 540001a3     	b.lo	0x404d20 <main+0x2b58>
  404cf0: 3940096c     	ldrb	w12, [x11, #0x2]
  404cf4: 7103c15f     	cmp	w10, #0xf0
  404cf8: 1200158c     	and	w12, w12, #0x3f
  404cfc: 2a09198c     	orr	w12, w12, w9, lsl #6
  404d00: 12001149     	and	w9, w10, #0x1f
  404d04: 54000163     	b.lo	0x404d30 <main+0x2b68>
  404d08: 39400d6a     	ldrb	w10, [x11, #0x3]
  404d0c: 91001175     	add	x21, x11, #0x4
  404d10: 1200154a     	and	w10, w10, #0x3f
  404d14: 2a0c194a     	orr	w10, w10, w12, lsl #6
  404d18: 330e092a     	bfi	w10, w9, #18, #3
  404d1c: 14000007     	b	0x404d38 <main+0x2b70>
  404d20: 331a1149     	bfi	w9, w10, #6, #5
  404d24: 91000975     	add	x21, x11, #0x2
  404d28: 2a0903ea     	mov	w10, w9
  404d2c: 14000003     	b	0x404d38 <main+0x2b70>
  404d30: 2a09318a     	orr	w10, w12, w9, lsl #12
  404d34: 91000d75     	add	x21, x11, #0x3
  404d38: 2a0a03e9     	mov	w9, w10
  404d3c: 7100815f     	cmp	w10, #0x20
  404d40: cb0b02ab     	sub	x11, x21, x11
  404d44: 9ac922e9     	lsl	x9, x23, x9
  404d48: 8a1c0129     	and	x9, x9, x28
  404d4c: fa409924     	ccmp	x9, #0x0, #0x4, ls
  404d50: 8b080169     	add	x9, x11, x8
  404d54: 54fff8e1     	b.ne	0x404c70 <main+0x2aa8>
  404d58: 7102015f     	cmp	w10, #0x80
  404d5c: 54fffb43     	b.lo	0x404cc4 <main+0x2afc>
  404d60: 53087d4b     	lsr	w11, w10, #8
  404d64: 71007d7f     	cmp	w11, #0x1f
  404d68: 5400010c     	b.gt	0x404d88 <main+0x2bc0>
  404d6c: 34fffa2b     	cbz	w11, 0x404cb0 <main+0x2ae8>
  404d70: 7100597f     	cmp	w11, #0x16
  404d74: 54fffa81     	b.ne	0x404cc4 <main+0x2afc>
  404d78: 5282d00b     	mov	w11, #0x1680            // =5760
  404d7c: 6b0b015f     	cmp	w10, w11
  404d80: 54fffa21     	b.ne	0x404cc4 <main+0x2afc>
  404d84: 17ffffbb     	b	0x404c70 <main+0x2aa8>
  404d88: 7100817f     	cmp	w11, #0x20
  404d8c: 540000c0     	b.eq	0x404da4 <main+0x2bdc>
  404d90: 7100c17f     	cmp	w11, #0x30
  404d94: 54fff981     	b.ne	0x404cc4 <main+0x2afc>
  404d98: 71400d5f     	cmp	w10, #0x3, lsl #12      // =0x3000
  404d9c: 54fff941     	b.ne	0x404cc4 <main+0x2afc>
  404da0: 17ffffb4     	b	0x404c70 <main+0x2aa8>
  404da4: 92401d4a     	and	x10, x10, #0xff
  404da8: d503201f     	nop
  404dac: 500200ab     	adr	x11, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404db0: 386a696a     	ldrb	w10, [x11, x10]
  404db4: 360ff88a     	tbz	w10, #0x1, 0x404cc4 <main+0x2afc>
  404db8: 17ffffae     	b	0x404c70 <main+0x2aa8>
  404dbc: 52800039     	mov	w25, #0x1               // =1
  404dc0: aa0903f6     	mov	x22, x9
  404dc4: aa1303ec     	mov	x12, x19
  404dc8: 5280002a     	mov	w10, #0x1               // =1
  404dcc: eb1303b8     	subs	x24, x29, x19
  404dd0: 54fff5c0     	b.eq	0x404c88 <main+0x2ac0>
  404dd4: 52800100     	mov	w0, #0x8                // =8
  404dd8: 52800801     	mov	w1, #0x40               // =64
  404ddc: 97ffee27     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404de0: b4ffa760     	cbz	x0, 0x4042cc <main+0x2104>
  404de4: f94007e8     	ldr	x8, [sp, #0x8]
  404de8: 8b130108     	add	x8, x8, x19
  404dec: 52800033     	mov	w19, #0x1               // =1
  404df0: a9006008     	stp	x8, x24, [x0]
  404df4: 52800088     	mov	w8, #0x4                // =4
  404df8: a90d03e8     	stp	x8, x0, [sp, #0xd0]
  404dfc: f90073f7     	str	x23, [sp, #0xe0]
  404e00: aa1b03ea     	mov	x10, x27
  404e04: 2a1903e9     	mov	w9, w25
  404e08: 14000006     	b	0x404e20 <main+0x2c58>
  404e0c: 2a1f03e9     	mov	w9, wzr
  404e10: aa1603fb     	mov	x27, x22
  404e14: aa1603ea     	mov	x10, x22
  404e18: eb1a0118     	subs	x24, x8, x26
  404e1c: 54000981     	b.ne	0x404f4c <main+0x2d84>
  404e20: 37000ba9     	tbnz	w9, #0x0, 0x404f94 <main+0x2dcc>
  404e24: aa0a03fa     	mov	x26, x10
  404e28: eb1402bf     	cmp	x21, x20
  404e2c: 54000860     	b.eq	0x404f38 <main+0x2d70>
  404e30: aa1503ea     	mov	x10, x21
  404e34: 38c016ab     	ldrsb	w11, [x21], #0x1
  404e38: aa1603e8     	mov	x8, x22
  404e3c: 12001d69     	and	w9, w11, #0xff
  404e40: 36f802eb     	tbz	w11, #0x1f, 0x404e9c <main+0x2cd4>
  404e44: 3940054b     	ldrb	w11, [x10, #0x1]
  404e48: 7103813f     	cmp	w9, #0xe0
  404e4c: 1200156b     	and	w11, w11, #0x3f
  404e50: 540001a3     	b.lo	0x404e84 <main+0x2cbc>
  404e54: 3940094c     	ldrb	w12, [x10, #0x2]
  404e58: 7103c13f     	cmp	w9, #0xf0
  404e5c: 1200158c     	and	w12, w12, #0x3f
  404e60: 2a0b198c     	orr	w12, w12, w11, lsl #6
  404e64: 1200112b     	and	w11, w9, #0x1f
  404e68: 54000163     	b.lo	0x404e94 <main+0x2ccc>
  404e6c: 39400d49     	ldrb	w9, [x10, #0x3]
  404e70: 91001155     	add	x21, x10, #0x4
  404e74: 12001529     	and	w9, w9, #0x3f
  404e78: 2a0c1929     	orr	w9, w9, w12, lsl #6
  404e7c: 330e0969     	bfi	w9, w11, #18, #3
  404e80: 14000007     	b	0x404e9c <main+0x2cd4>
  404e84: 331a112b     	bfi	w11, w9, #6, #5
  404e88: 91000955     	add	x21, x10, #0x2
  404e8c: 2a0b03e9     	mov	w9, w11
  404e90: 14000003     	b	0x404e9c <main+0x2cd4>
  404e94: 2a0b3189     	orr	w9, w12, w11, lsl #12
  404e98: 91000d55     	add	x21, x10, #0x3
  404e9c: 2a0903eb     	mov	w11, w9
  404ea0: 7100813f     	cmp	w9, #0x20
  404ea4: cb0a02aa     	sub	x10, x21, x10
  404ea8: 9acb22eb     	lsl	x11, x23, x11
  404eac: 8b080156     	add	x22, x10, x8
  404eb0: 8a1c016b     	and	x11, x11, x28
  404eb4: fa409964     	ccmp	x11, #0x0, #0x4, ls
  404eb8: 54fffaa1     	b.ne	0x404e0c <main+0x2c44>
  404ebc: 7102013f     	cmp	w9, #0x80
  404ec0: 54fffb43     	b.lo	0x404e28 <main+0x2c60>
  404ec4: 53087d2a     	lsr	w10, w9, #8
  404ec8: 71007d5f     	cmp	w10, #0x1f
  404ecc: 5400010c     	b.gt	0x404eec <main+0x2d24>
  404ed0: 340001ca     	cbz	w10, 0x404f08 <main+0x2d40>
  404ed4: 7100595f     	cmp	w10, #0x16
  404ed8: 54fffa81     	b.ne	0x404e28 <main+0x2c60>
  404edc: 5282d00a     	mov	w10, #0x1680            // =5760
  404ee0: 6b0a013f     	cmp	w9, w10
  404ee4: 54fffa21     	b.ne	0x404e28 <main+0x2c60>
  404ee8: 17ffffc9     	b	0x404e0c <main+0x2c44>
  404eec: 7100815f     	cmp	w10, #0x20
  404ef0: 54000180     	b.eq	0x404f20 <main+0x2d58>
  404ef4: 7100c15f     	cmp	w10, #0x30
  404ef8: 54fff981     	b.ne	0x404e28 <main+0x2c60>
  404efc: 71400d3f     	cmp	w9, #0x3, lsl #12       // =0x3000
  404f00: 54fff941     	b.ne	0x404e28 <main+0x2c60>
  404f04: 17ffffc2     	b	0x404e0c <main+0x2c44>
  404f08: d503201f     	nop
  404f0c: 5001f5aa     	adr	x10, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404f10: 92401d29     	and	x9, x9, #0xff
  404f14: 38696949     	ldrb	w9, [x10, x9]
  404f18: 3607f889     	tbz	w9, #0x0, 0x404e28 <main+0x2c60>
  404f1c: 17ffffbc     	b	0x404e0c <main+0x2c44>
  404f20: 92401d29     	and	x9, x9, #0xff
  404f24: d503201f     	nop
  404f28: 5001f4ca     	adr	x10, 0x408dc2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE>
  404f2c: 38696949     	ldrb	w9, [x10, x9]
  404f30: 360ff7c9     	tbz	w9, #0x1, 0x404e28 <main+0x2c60>
  404f34: 17ffffb6     	b	0x404e0c <main+0x2c44>
  404f38: 52800039     	mov	w25, #0x1               // =1
  404f3c: aa1a03ea     	mov	x10, x26
  404f40: 52800029     	mov	w9, #0x1                // =1
  404f44: eb1a03b8     	subs	x24, x29, x26
  404f48: 54fff6c0     	b.eq	0x404e20 <main+0x2c58>
  404f4c: f9406be8     	ldr	x8, [sp, #0xd0]
  404f50: eb08027f     	cmp	x19, x8
  404f54: 54000100     	b.eq	0x404f74 <main+0x2dac>
  404f58: f94007e9     	ldr	x9, [sp, #0x8]
  404f5c: 8b131008     	add	x8, x0, x19, lsl #4
  404f60: 91000673     	add	x19, x19, #0x1
  404f64: 8b1a0129     	add	x9, x9, x26
  404f68: a9006109     	stp	x9, x24, [x8]
  404f6c: f90073f3     	str	x19, [sp, #0xe0]
  404f70: 17ffffa4     	b	0x404e00 <main+0x2c38>
  404f74: 910343e0     	add	x0, sp, #0xd0
  404f78: aa1303e1     	mov	x1, x19
  404f7c: 52800022     	mov	w2, #0x1                // =1
  404f80: 52800103     	mov	w3, #0x8                // =8
  404f84: 52800204     	mov	w4, #0x10               // =16
  404f88: 97ffec99     	bl	0x4001ec <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hb220fed2b3cf1163E>
  404f8c: f9406fe0     	ldr	x0, [sp, #0xd8]
  404f90: 17fffff2     	b	0x404f58 <main+0x2d90>
  404f94: f9406ff4     	ldr	x20, [sp, #0xd8]
  404f98: f1000e7f     	cmp	x19, #0x3
  404f9c: 54000740     	b.eq	0x405084 <main+0x2ebc>
  404fa0: f100127f     	cmp	x19, #0x4
  404fa4: 54ffc761     	b.ne	0x404890 <main+0x26c8>
  404fa8: f9400688     	ldr	x8, [x20, #0x8]
  404fac: f100111f     	cmp	x8, #0x4
  404fb0: 54ffc701     	b.ne	0x404890 <main+0x26c8>
  404fb4: f9400288     	ldr	x8, [x20]
  404fb8: 39400109     	ldrb	w9, [x8]
  404fbc: 7101893f     	cmp	w9, #0x62
  404fc0: 54ffc681     	b.ne	0x404890 <main+0x26c8>
  404fc4: 39400509     	ldrb	w9, [x8, #0x1]
  404fc8: 7101a53f     	cmp	w9, #0x69
  404fcc: 54ffc621     	b.ne	0x404890 <main+0x26c8>
  404fd0: 39400909     	ldrb	w9, [x8, #0x2]
  404fd4: 7101b93f     	cmp	w9, #0x6e
  404fd8: 54ffc5c1     	b.ne	0x404890 <main+0x26c8>
  404fdc: 39400d08     	ldrb	w8, [x8, #0x3]
  404fe0: 7101911f     	cmp	w8, #0x64
  404fe4: 54ffc561     	b.ne	0x404890 <main+0x26c8>
  404fe8: f9400e88     	ldr	x8, [x20, #0x18]
  404fec: f100091f     	cmp	x8, #0x2
  404ff0: 54ffc501     	b.ne	0x404890 <main+0x26c8>
  404ff4: f9400a88     	ldr	x8, [x20, #0x10]
  404ff8: 39400109     	ldrb	w9, [x8]
  404ffc: 7100b53f     	cmp	w9, #0x2d
  405000: 54ffc481     	b.ne	0x404890 <main+0x26c8>
  405004: 39400508     	ldrb	w8, [x8, #0x1]
  405008: 7101851f     	cmp	w8, #0x61
  40500c: 54ffc421     	b.ne	0x404890 <main+0x26c8>
  405010: 91008288     	add	x8, x20, #0x20
  405014: 9100c289     	add	x9, x20, #0x30
  405018: 91077fe0     	add	x0, sp, #0x1df
  40501c: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  405020: 910283e8     	add	x8, sp, #0xa0
  405024: 9102a3e9     	add	x9, sp, #0xa8
  405028: f9005be8     	str	x8, [sp, #0xb0]
  40502c: f0ffffc8     	adrp	x8, 0x400000 <_start>
  405030: 9101010a     	add	x10, x8, #0x40
  405034: d503201f     	nop
  405038: 1001e188     	adr	x8, 0x408c68 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x450>
  40503c: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  405040: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  405044: 52800049     	mov	w9, #0x2                // =2
  405048: 9102c3e8     	add	x8, sp, #0xb0
  40504c: 910343e1     	add	x1, sp, #0xd0
  405050: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  405054: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  405058: 94000372     	bl	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>
  40505c: f9401693     	ldr	x19, [x20, #0x28]
  405060: b7f80d13     	tbnz	x19, #0x3f, 0x405200 <main+0x3038>
  405064: f9401296     	ldr	x22, [x20, #0x20]
  405068: b4000933     	cbz	x19, 0x40518c <main+0x2fc4>
  40506c: 52800020     	mov	w0, #0x1                // =1
  405070: aa1303e1     	mov	x1, x19
  405074: 97ffed81     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  405078: aa0003f5     	mov	x21, x0
  40507c: b50008a0     	cbnz	x0, 0x405190 <main+0x2fc8>
  405080: 17fffc93     	b	0x4042cc <main+0x2104>
  405084: f9400688     	ldr	x8, [x20, #0x8]
  405088: f100111f     	cmp	x8, #0x4
  40508c: 54ffc021     	b.ne	0x404890 <main+0x26c8>
  405090: f9400288     	ldr	x8, [x20]
  405094: 39400109     	ldrb	w9, [x8]
  405098: 7101893f     	cmp	w9, #0x62
  40509c: 54ffbfa1     	b.ne	0x404890 <main+0x26c8>
  4050a0: 39400509     	ldrb	w9, [x8, #0x1]
  4050a4: 7101a53f     	cmp	w9, #0x69
  4050a8: 54ffbf41     	b.ne	0x404890 <main+0x26c8>
  4050ac: 39400909     	ldrb	w9, [x8, #0x2]
  4050b0: 7101b93f     	cmp	w9, #0x6e
  4050b4: 54ffbee1     	b.ne	0x404890 <main+0x26c8>
  4050b8: 39400d08     	ldrb	w8, [x8, #0x3]
  4050bc: 7101911f     	cmp	w8, #0x64
  4050c0: 54ffbe81     	b.ne	0x404890 <main+0x26c8>
  4050c4: 91004288     	add	x8, x20, #0x10
  4050c8: 91008289     	add	x9, x20, #0x20
  4050cc: 91077fe0     	add	x0, sp, #0x1df
  4050d0: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  4050d4: 910283e8     	add	x8, sp, #0xa0
  4050d8: 9102a3e9     	add	x9, sp, #0xa8
  4050dc: f9005be8     	str	x8, [sp, #0xb0]
  4050e0: f0ffffc8     	adrp	x8, 0x400000 <_start>
  4050e4: 9101010a     	add	x10, x8, #0x40
  4050e8: d503201f     	nop
  4050ec: 1001dd28     	adr	x8, 0x408c90 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x478>
  4050f0: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  4050f4: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  4050f8: 52800049     	mov	w9, #0x2                // =2
  4050fc: 9102c3e8     	add	x8, sp, #0xb0
  405100: 910343e1     	add	x1, sp, #0xd0
  405104: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  405108: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  40510c: 94000345     	bl	0x405e20 <_ZN4core3fmt5write17h459d76309012a104E>
  405110: f9400e93     	ldr	x19, [x20, #0x18]
  405114: b7f80773     	tbnz	x19, #0x3f, 0x405200 <main+0x3038>
  405118: f9400a96     	ldr	x22, [x20, #0x10]
  40511c: b40000f3     	cbz	x19, 0x405138 <main+0x2f70>
  405120: 52800020     	mov	w0, #0x1                // =1
  405124: aa1303e1     	mov	x1, x19
  405128: 97ffed54     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  40512c: aa0003f5     	mov	x21, x0
  405130: b5000060     	cbnz	x0, 0x40513c <main+0x2f74>
  405134: 17fffc66     	b	0x4042cc <main+0x2104>
  405138: 52800035     	mov	w21, #0x1               // =1
  40513c: aa1503e0     	mov	x0, x21
  405140: aa1603e1     	mov	x1, x22
  405144: aa1303e2     	mov	x2, x19
  405148: 97fff1e8     	bl	0x4018e8 <memcpy>
  40514c: 9102c3e0     	add	x0, sp, #0xb0
  405150: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  405154: f90063f3     	str	x19, [sp, #0xc0]
  405158: 94000052     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  40515c: f9405fe8     	ldr	x8, [sp, #0xb8]
  405160: 3833691f     	strb	wzr, [x8, x19]
  405164: f9401693     	ldr	x19, [x20, #0x28]
  405168: b7f804d3     	tbnz	x19, #0x3f, 0x405200 <main+0x3038>
  40516c: f9401294     	ldr	x20, [x20, #0x20]
  405170: b40002d3     	cbz	x19, 0x4051c8 <main+0x3000>
  405174: 52800020     	mov	w0, #0x1                // =1
  405178: aa1303e1     	mov	x1, x19
  40517c: 97ffed3f     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  405180: aa0003f5     	mov	x21, x0
  405184: b5000240     	cbnz	x0, 0x4051cc <main+0x3004>
  405188: 17fffc51     	b	0x4042cc <main+0x2104>
  40518c: 52800035     	mov	w21, #0x1               // =1
  405190: aa1503e0     	mov	x0, x21
  405194: aa1603e1     	mov	x1, x22
  405198: aa1303e2     	mov	x2, x19
  40519c: 97fff1d3     	bl	0x4018e8 <memcpy>
  4051a0: 9102c3e0     	add	x0, sp, #0xb0
  4051a4: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  4051a8: f90063f3     	str	x19, [sp, #0xc0]
  4051ac: 9400003d     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  4051b0: f9405fe8     	ldr	x8, [sp, #0xb8]
  4051b4: 3833691f     	strb	wzr, [x8, x19]
  4051b8: f9401e93     	ldr	x19, [x20, #0x38]
  4051bc: b7f80233     	tbnz	x19, #0x3f, 0x405200 <main+0x3038>
  4051c0: f9401a94     	ldr	x20, [x20, #0x30]
  4051c4: b5fffd93     	cbnz	x19, 0x405174 <main+0x2fac>
  4051c8: 52800035     	mov	w21, #0x1               // =1
  4051cc: aa1503e0     	mov	x0, x21
  4051d0: aa1403e1     	mov	x1, x20
  4051d4: aa1303e2     	mov	x2, x19
  4051d8: 97fff1c4     	bl	0x4018e8 <memcpy>
  4051dc: 910343e0     	add	x0, sp, #0xd0
  4051e0: a90d57f3     	stp	x19, x21, [sp, #0xd0]
  4051e4: f90073f3     	str	x19, [sp, #0xe0]
  4051e8: 9400002e     	bl	0x4052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  4051ec: f9406fe8     	ldr	x8, [sp, #0xd8]
  4051f0: 3833691f     	strb	wzr, [x8, x19]
  4051f4: 17fffdb5     	b	0x4048c8 <main+0x2700>
  4051f8: aa0803e0     	mov	x0, x8
  4051fc: 94000394     	bl	0x40604c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  405200: 94000307     	bl	0x405e1c <_ZN4core9panicking5panic17he90e157090c97fdcE>
  405204: aa1603e0     	mov	x0, x22
  405208: aa1503e1     	mov	x1, x21
  40520c: aa1f03e2     	mov	x2, xzr
  405210: aa1703e3     	mov	x3, x23
  405214: 94000451     	bl	0x406358 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>

0000000000405218 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>:
  405218: 52a12008     	mov	w8, #0x9000000          // =150994944
  40521c: 52800b69     	mov	w9, #0x5b               // =91
  405220: 52800e4a     	mov	w10, #0x72              // =114
  405224: 39000109     	strb	w9, [x8]
  405228: 52800de9     	mov	w9, #0x6f               // =111
  40522c: 52800e8b     	mov	w11, #0x74              // =116
  405230: 3900010a     	strb	w10, [x8]
  405234: 39000109     	strb	w9, [x8]
  405238: 39000109     	strb	w9, [x8]
  40523c: 3900010b     	strb	w11, [x8]
  405240: 52800bab     	mov	w11, #0x5d              // =93
  405244: 3900010b     	strb	w11, [x8]
  405248: 5280040b     	mov	w11, #0x20              // =32
  40524c: 3900010b     	strb	w11, [x8]
  405250: 52800c2b     	mov	w11, #0x61              // =97
  405254: 3900010b     	strb	w11, [x8]
  405258: 52800d8b     	mov	w11, #0x6c              // =108
  40525c: 3900010b     	strb	w11, [x8]
  405260: 3900010b     	strb	w11, [x8]
  405264: 52800c6b     	mov	w11, #0x63              // =99
  405268: 39000109     	strb	w9, [x8]
  40526c: 3900010b     	strb	w11, [x8]
  405270: 52800beb     	mov	w11, #0x5f              // =95
  405274: 3900010b     	strb	w11, [x8]
  405278: 52800cab     	mov	w11, #0x65              // =101
  40527c: 3900010b     	strb	w11, [x8]
  405280: 3900010a     	strb	w10, [x8]
  405284: 3900010a     	strb	w10, [x8]
  405288: 39000109     	strb	w9, [x8]
  40528c: 52800149     	mov	w9, #0xa                // =10
  405290: 3900010a     	strb	w10, [x8]
  405294: 39000109     	strb	w9, [x8]
  405298: d5033fdf     	isb
  40529c: 17ffffff     	b	0x405298 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E+0x80>

00000000004052a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>:
  4052a0: d10143ff     	sub	sp, sp, #0x50
  4052a4: f9001bfe     	str	x30, [sp, #0x30]
  4052a8: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4052ac: f9400008     	ldr	x8, [x0]
  4052b0: 52800109     	mov	w9, #0x8                // =8
  4052b4: d37ff90a     	lsl	x10, x8, #1
  4052b8: f100215f     	cmp	x10, #0x8
  4052bc: 9a898154     	csel	x20, x10, x9, hi
