
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400057b8: aa1303e2     	mov	x2, x19
ffffff80400057bc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff80400057c0: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff80400057c4: f84307fe     	ldr	x30, [sp], #0x30
ffffff80400057c8: d61f0060     	br	x3
ffffff80400057cc: 2a1f03e0     	mov	w0, wzr
ffffff80400057d0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
ffffff80400057d4: a94157f6     	ldp	x22, x21, [sp, #0x10]
ffffff80400057d8: f84307fe     	ldr	x30, [sp], #0x30
ffffff80400057dc: d65f03c0     	ret

ffffff80400057e0 <_ZN4core5slice5index24slice_end_index_len_fail17hbc29399646d93e3bE>:
ffffff80400057e0: 97ffff3f     	bl	0xffffff80400054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>

ffffff80400057e4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE>:
ffffff80400057e4: f81b0ffe     	str	x30, [sp, #-0x50]!
ffffff80400057e8: a90167fa     	stp	x26, x25, [sp, #0x10]
ffffff80400057ec: a9025ff8     	stp	x24, x23, [sp, #0x20]
ffffff80400057f0: a90357f6     	stp	x22, x21, [sp, #0x30]
ffffff80400057f4: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffffff80400057f8: b9401016     	ldr	w22, [x0, #0x10]
ffffff80400057fc: aa0203f4     	mov	x20, x2
ffffff8040005800: aa0103f3     	mov	x19, x1
ffffff8040005804: 720506df     	tst	w22, #0x18000000
ffffff8040005808: 54002980     	b.eq	0xffffff8040005d38 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x554>
ffffff804000580c: 37e00136     	tbnz	w22, #0x1c, 0xffffff8040005830 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x4c>
ffffff8040005810: f100829f     	cmp	x20, #0x20
ffffff8040005814: 54000482     	b.hs	0xffffff80400058a4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xc0>
ffffff8040005818: b4000b54     	cbz	x20, 0xffffff8040005980 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x19c>
ffffff804000581c: f100229f     	cmp	x20, #0x8
ffffff8040005820: 54001e42     	b.hs	0xffffff8040005be8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x404>
ffffff8040005824: aa1f03e8     	mov	x8, xzr
ffffff8040005828: aa1f03e9     	mov	x9, xzr
ffffff804000582c: 14000132     	b	0xffffff8040005cf4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x510>
ffffff8040005830: 79402c08     	ldrh	w8, [x0, #0x16]
ffffff8040005834: b4000a08     	cbz	x8, 0xffffff8040005974 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x190>
ffffff8040005838: 8b14026a     	add	x10, x19, x20
ffffff804000583c: aa1303eb     	mov	x11, x19
ffffff8040005840: aa0803e9     	mov	x9, x8
ffffff8040005844: aa1f03f4     	mov	x20, xzr
ffffff8040005848: 14000007     	b	0xffffff8040005864 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x80>
ffffff804000584c: 9100096c     	add	x12, x11, #0x2
ffffff8040005850: cb0b018b     	sub	x11, x12, x11
ffffff8040005854: f1000529     	subs	x9, x9, #0x1
ffffff8040005858: 8b140174     	add	x20, x11, x20
ffffff804000585c: aa0c03eb     	mov	x11, x12
ffffff8040005860: 540001e0     	b.eq	0xffffff804000589c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb8>
ffffff8040005864: eb0a017f     	cmp	x11, x10
ffffff8040005868: 540001a0     	b.eq	0xffffff804000589c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb8>
ffffff804000586c: aa0b03ec     	mov	x12, x11
ffffff8040005870: 38c0158d     	ldrsb	w13, [x12], #0x1
ffffff8040005874: 36fffeed     	tbz	w13, #0x1f, 0xffffff8040005850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
ffffff8040005878: 12001dac     	and	w12, w13, #0xff
ffffff804000587c: 7103819f     	cmp	w12, #0xe0
ffffff8040005880: 54fffe63     	b.lo	0xffffff804000584c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x68>
ffffff8040005884: 7103c19f     	cmp	w12, #0xf0
ffffff8040005888: 54000063     	b.lo	0xffffff8040005894 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb0>
ffffff804000588c: 9100116c     	add	x12, x11, #0x4
ffffff8040005890: 17fffff0     	b	0xffffff8040005850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
ffffff8040005894: 91000d6c     	add	x12, x11, #0x3
ffffff8040005898: 17ffffee     	b	0xffffff8040005850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
ffffff804000589c: cb090108     	sub	x8, x8, x9
ffffff80400058a0: 1400011b     	b	0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff80400058a4: 91001e68     	add	x8, x19, #0x7
ffffff80400058a8: 927df10e     	and	x14, x8, #0xfffffffffffffff8
ffffff80400058ac: aa1f03e8     	mov	x8, xzr
ffffff80400058b0: cb0e0269     	sub	x9, x19, x14
ffffff80400058b4: eb1301df     	cmp	x14, x19
ffffff80400058b8: 8b09028b     	add	x11, x20, x9
ffffff80400058bc: 9240096a     	and	x10, x11, #0x7
ffffff80400058c0: 540000e0     	b.eq	0xffffff80400058dc <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xf8>
ffffff80400058c4: aa1303ec     	mov	x12, x19
ffffff80400058c8: 38c0158d     	ldrsb	w13, [x12], #0x1
ffffff80400058cc: 310105bf     	cmn	w13, #0x41
ffffff80400058d0: 9a88d508     	cinc	x8, x8, gt
ffffff80400058d4: b1000529     	adds	x9, x9, #0x1
ffffff80400058d8: 54ffff83     	b.lo	0xffffff80400058c8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xe4>
ffffff80400058dc: d343fd69     	lsr	x9, x11, #3
ffffff80400058e0: b400054a     	cbz	x10, 0xffffff8040005988 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a4>
ffffff80400058e4: 927df16b     	and	x11, x11, #0xfffffffffffffff8
ffffff80400058e8: 8b0b01cc     	add	x12, x14, x11
ffffff80400058ec: 39c0018b     	ldrsb	w11, [x12]
ffffff80400058f0: 3101057f     	cmn	w11, #0x41
ffffff80400058f4: 1a9fd7eb     	cset	w11, gt
ffffff80400058f8: f100055f     	cmp	x10, #0x1
ffffff80400058fc: 54000480     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005900: 39c0058d     	ldrsb	w13, [x12, #0x1]
ffffff8040005904: 310105bf     	cmn	w13, #0x41
ffffff8040005908: 9a8bd56b     	cinc	x11, x11, gt
ffffff804000590c: f100095f     	cmp	x10, #0x2
ffffff8040005910: 540003e0     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005914: 39c0098d     	ldrsb	w13, [x12, #0x2]
ffffff8040005918: 310105bf     	cmn	w13, #0x41
ffffff804000591c: 9a8bd56b     	cinc	x11, x11, gt
ffffff8040005920: f1000d5f     	cmp	x10, #0x3
ffffff8040005924: 54000340     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005928: 39c00d8d     	ldrsb	w13, [x12, #0x3]
ffffff804000592c: 310105bf     	cmn	w13, #0x41
ffffff8040005930: 9a8bd56b     	cinc	x11, x11, gt
ffffff8040005934: f100115f     	cmp	x10, #0x4
ffffff8040005938: 540002a0     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff804000593c: 39c0118d     	ldrsb	w13, [x12, #0x4]
ffffff8040005940: 310105bf     	cmn	w13, #0x41
ffffff8040005944: 9a8bd56b     	cinc	x11, x11, gt
ffffff8040005948: f100155f     	cmp	x10, #0x5
ffffff804000594c: 54000200     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005950: 39c0158d     	ldrsb	w13, [x12, #0x5]
ffffff8040005954: 310105bf     	cmn	w13, #0x41
ffffff8040005958: 9a8bd56b     	cinc	x11, x11, gt
ffffff804000595c: f100195f     	cmp	x10, #0x6
ffffff8040005960: 54000160     	b.eq	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005964: 39c0198a     	ldrsb	w10, [x12, #0x6]
ffffff8040005968: 3101055f     	cmn	w10, #0x41
ffffff804000596c: 9a8bd56b     	cinc	x11, x11, gt
ffffff8040005970: 14000007     	b	0xffffff804000598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
ffffff8040005974: aa1f03f4     	mov	x20, xzr
ffffff8040005978: cb1f0108     	sub	x8, x8, xzr
ffffff804000597c: 140000e4     	b	0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff8040005980: aa1f03e8     	mov	x8, xzr
ffffff8040005984: 140000e2     	b	0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff8040005988: aa1f03eb     	mov	x11, xzr
ffffff804000598c: 4f00e420     	movi	v0.16b, #0x1
ffffff8040005990: 8b080168     	add	x8, x11, x8
ffffff8040005994: 5280180a     	mov	w10, #0xc0      // =192
ffffff8040005998: b20083eb     	mov	x11, #0x1000100010001 // =281479271743489
ffffff804000599c: 1400000c     	b	0xffffff80400059cc <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1e8>
ffffff80400059a0: aa1f03f1     	mov	x17, xzr
ffffff80400059a4: d348fe2e     	lsr	x14, x17, #8
ffffff80400059a8: 92009e2f     	and	x15, x17, #0xff00ff00ff00ff
ffffff80400059ac: cb0d0129     	sub	x9, x9, x13
ffffff80400059b0: 92009dce     	and	x14, x14, #0xff00ff00ff00ff
ffffff80400059b4: 8b0f01ce     	add	x14, x14, x15
ffffff80400059b8: 924005af     	and	x15, x13, #0x3
ffffff80400059bc: 9b0b7dd0     	mul	x16, x14, x11
ffffff80400059c0: 8b0d0d8e     	add	x14, x12, x13, lsl #3
ffffff80400059c4: 8b50c108     	add	x8, x8, x16, lsr #48
ffffff80400059c8: b5000d2f     	cbnz	x15, 0xffffff8040005b6c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x388>
ffffff80400059cc: b4001a09     	cbz	x9, 0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff80400059d0: f103013f     	cmp	x9, #0xc0
ffffff80400059d4: aa0e03ec     	mov	x12, x14
ffffff80400059d8: 9a8a312d     	csel	x13, x9, x10, lo
ffffff80400059dc: f100113f     	cmp	x9, #0x4
ffffff80400059e0: 54fffe03     	b.lo	0xffffff80400059a0 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1bc>
ffffff80400059e4: d342fdaf     	lsr	x15, x13, #2
ffffff80400059e8: d10005ee     	sub	x14, x15, #0x1
ffffff80400059ec: 9240e9d0     	and	x16, x14, #0x7ffffffffffffff
ffffff80400059f0: 9100818e     	add	x14, x12, #0x20
ffffff80400059f4: f1000e1f     	cmp	x16, #0x3
ffffff80400059f8: 54000082     	b.hs	0xffffff8040005a08 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x224>
ffffff80400059fc: aa1f03f1     	mov	x17, xzr
ffffff8040005a00: aa0c03f0     	mov	x16, x12
ffffff8040005a04: 14000045     	b	0xffffff8040005b18 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x334>
ffffff8040005a08: 91000611     	add	x17, x16, #0x1
ffffff8040005a0c: 6f00e401     	movi	v1.2d, #0000000000000000
ffffff8040005a10: 6f00e402     	movi	v2.2d, #0000000000000000
ffffff8040005a14: 927ee632     	and	x18, x17, #0xffffffffffffffc
ffffff8040005a18: d37bea41     	lsl	x1, x18, #5
ffffff8040005a1c: aa1203e2     	mov	x2, x18
ffffff8040005a20: 8b010190     	add	x16, x12, x1
ffffff8040005a24: 8b0101ce     	add	x14, x14, x1
ffffff8040005a28: 91010181     	add	x1, x12, #0x40
ffffff8040005a2c: d1010023     	sub	x3, x1, #0x40
ffffff8040005a30: 4c400c30     	ld4	{ v16.2d, v17.2d, v18.2d, v19.2d }, [x1]
ffffff8040005a34: f1001042     	subs	x2, x2, #0x4
ffffff8040005a38: 91020021     	add	x1, x1, #0x80
ffffff8040005a3c: 4c400c63     	ld4	{ v3.2d, v4.2d, v5.2d, v6.2d }, [x3]
ffffff8040005a40: 6e205a07     	mvn	v7.16b, v16.16b
ffffff8040005a44: 6e205a35     	mvn	v21.16b, v17.16b
ffffff8040005a48: 6e205a5a     	mvn	v26.16b, v18.16b
ffffff8040005a4c: 6e205876     	mvn	v22.16b, v3.16b
ffffff8040005a50: 6e205897     	mvn	v23.16b, v4.16b
ffffff8040005a54: 6e2058b8     	mvn	v24.16b, v5.16b
ffffff8040005a58: 6f7a0614     	ushr	v20.2d, v16.2d, #0x6
ffffff8040005a5c: 6f7a0639     	ushr	v25.2d, v17.2d, #0x6
ffffff8040005a60: 6f7a065b     	ushr	v27.2d, v18.2d, #0x6
ffffff8040005a64: 6f7a047c     	ushr	v28.2d, v3.2d, #0x6
ffffff8040005a68: 6f7a049d     	ushr	v29.2d, v4.2d, #0x6
ffffff8040005a6c: 6f7a04be     	ushr	v30.2d, v5.2d, #0x6
ffffff8040005a70: 6f7906d6     	ushr	v22.2d, v22.2d, #0x7
ffffff8040005a74: 6f7906f7     	ushr	v23.2d, v23.2d, #0x7
ffffff8040005a78: 6f790718     	ushr	v24.2d, v24.2d, #0x7
ffffff8040005a7c: 6f7904e7     	ushr	v7.2d, v7.2d, #0x7
ffffff8040005a80: 6f7906b5     	ushr	v21.2d, v21.2d, #0x7
ffffff8040005a84: 6f79075a     	ushr	v26.2d, v26.2d, #0x7
ffffff8040005a88: 6e205a7f     	mvn	v31.16b, v19.16b
ffffff8040005a8c: 6f7a0670     	ushr	v16.2d, v19.2d, #0x6
ffffff8040005a90: 6e2058d1     	mvn	v17.16b, v6.16b
ffffff8040005a94: 4ebc1ed2     	orr	v18.16b, v22.16b, v28.16b
ffffff8040005a98: 4ebd1ef3     	orr	v19.16b, v23.16b, v29.16b
ffffff8040005a9c: 4ebe1f16     	orr	v22.16b, v24.16b, v30.16b
ffffff8040005aa0: 4eb41ce7     	orr	v7.16b, v7.16b, v20.16b
ffffff8040005aa4: 4eb91eb4     	orr	v20.16b, v21.16b, v25.16b
ffffff8040005aa8: 4ebb1f55     	orr	v21.16b, v26.16b, v27.16b
ffffff8040005aac: 6f7a04c3     	ushr	v3.2d, v6.2d, #0x6
ffffff8040005ab0: 6f7907e4     	ushr	v4.2d, v31.2d, #0x7
ffffff8040005ab4: 6f790625     	ushr	v5.2d, v17.2d, #0x7
ffffff8040005ab8: 4e201e46     	and	v6.16b, v18.16b, v0.16b
ffffff8040005abc: 4e201e71     	and	v17.16b, v19.16b, v0.16b
ffffff8040005ac0: 4e201ed2     	and	v18.16b, v22.16b, v0.16b
ffffff8040005ac4: 4e201ce7     	and	v7.16b, v7.16b, v0.16b
ffffff8040005ac8: 4e201e93     	and	v19.16b, v20.16b, v0.16b
ffffff8040005acc: 4e201eb4     	and	v20.16b, v21.16b, v0.16b
ffffff8040005ad0: 4eb01c84     	orr	v4.16b, v4.16b, v16.16b
ffffff8040005ad4: 4ea31ca3     	orr	v3.16b, v5.16b, v3.16b
ffffff8040005ad8: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
ffffff8040005adc: 4ef18646     	add	v6.2d, v18.2d, v17.2d
ffffff8040005ae0: 4ee284e2     	add	v2.2d, v7.2d, v2.2d
ffffff8040005ae4: 4ef38685     	add	v5.2d, v20.2d, v19.2d
ffffff8040005ae8: 4e201c63     	and	v3.16b, v3.16b, v0.16b
ffffff8040005aec: 4e201c84     	and	v4.16b, v4.16b, v0.16b
ffffff8040005af0: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
ffffff8040005af4: 4ee284a2     	add	v2.2d, v5.2d, v2.2d
ffffff8040005af8: 4ee18461     	add	v1.2d, v3.2d, v1.2d
ffffff8040005afc: 4ee28482     	add	v2.2d, v4.2d, v2.2d
ffffff8040005b00: 54fff961     	b.ne	0xffffff8040005a2c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x248>
ffffff8040005b04: 4ee18441     	add	v1.2d, v2.2d, v1.2d
ffffff8040005b08: eb12023f     	cmp	x17, x18
ffffff8040005b0c: 5ef1b821     	addp	d1, v1.2d
ffffff8040005b10: 9e660031     	fmov	x17, d1
ffffff8040005b14: 54fff480     	b.eq	0xffffff80400059a4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1c0>
ffffff8040005b18: 8b0f158f     	add	x15, x12, x15, lsl #5
ffffff8040005b1c: ad400602     	ldp	q2, q1, [x16]
ffffff8040005b20: eb0f01df     	cmp	x14, x15
ffffff8040005b24: 6e205823     	mvn	v3.16b, v1.16b
ffffff8040005b28: 6e205844     	mvn	v4.16b, v2.16b
ffffff8040005b2c: 6f7a0421     	ushr	v1.2d, v1.2d, #0x6
ffffff8040005b30: 6f7a0442     	ushr	v2.2d, v2.2d, #0x6
ffffff8040005b34: 6f790463     	ushr	v3.2d, v3.2d, #0x7
ffffff8040005b38: 6f790484     	ushr	v4.2d, v4.2d, #0x7
ffffff8040005b3c: 4ea21c82     	orr	v2.16b, v4.16b, v2.16b
ffffff8040005b40: 4ea11c61     	orr	v1.16b, v3.16b, v1.16b
ffffff8040005b44: 4e201c21     	and	v1.16b, v1.16b, v0.16b
ffffff8040005b48: 4e201c42     	and	v2.16b, v2.16b, v0.16b
ffffff8040005b4c: 4ee18441     	add	v1.2d, v2.2d, v1.2d
ffffff8040005b50: 5ef1b821     	addp	d1, v1.2d
ffffff8040005b54: 9e660030     	fmov	x16, d1
ffffff8040005b58: 8b110211     	add	x17, x16, x17
ffffff8040005b5c: aa0e03f0     	mov	x16, x14
ffffff8040005b60: 910081ce     	add	x14, x14, #0x20
ffffff8040005b64: 54fffdc1     	b.ne	0xffffff8040005b1c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x338>
ffffff8040005b68: 17ffff8f     	b	0xffffff80400059a4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1c0>
ffffff8040005b6c: 927e15a9     	and	x9, x13, #0xfc
ffffff8040005b70: f10005ff     	cmp	x15, #0x1
ffffff8040005b74: 8b090d8a     	add	x10, x12, x9, lsl #3
ffffff8040005b78: f9400149     	ldr	x9, [x10]
ffffff8040005b7c: aa2903eb     	mvn	x11, x9
ffffff8040005b80: d347fd6b     	lsr	x11, x11, #7
ffffff8040005b84: aa491969     	orr	x9, x11, x9, lsr #6
ffffff8040005b88: 9200c129     	and	x9, x9, #0x101010101010101
ffffff8040005b8c: 540001e0     	b.eq	0xffffff8040005bc8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x3e4>
ffffff8040005b90: f940054b     	ldr	x11, [x10, #0x8]
ffffff8040005b94: f10009ff     	cmp	x15, #0x2
ffffff8040005b98: aa2b03ec     	mvn	x12, x11
ffffff8040005b9c: d347fd8c     	lsr	x12, x12, #7
ffffff8040005ba0: aa4b198b     	orr	x11, x12, x11, lsr #6
ffffff8040005ba4: 9200c16b     	and	x11, x11, #0x101010101010101
ffffff8040005ba8: 8b090169     	add	x9, x11, x9
ffffff8040005bac: 540000e0     	b.eq	0xffffff8040005bc8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x3e4>
ffffff8040005bb0: f940094a     	ldr	x10, [x10, #0x10]
ffffff8040005bb4: aa2a03eb     	mvn	x11, x10
ffffff8040005bb8: d347fd6b     	lsr	x11, x11, #7
ffffff8040005bbc: aa4a196a     	orr	x10, x11, x10, lsr #6
ffffff8040005bc0: 9200c14a     	and	x10, x10, #0x101010101010101
ffffff8040005bc4: 8b090149     	add	x9, x10, x9
ffffff8040005bc8: d348fd2a     	lsr	x10, x9, #8
ffffff8040005bcc: 92009d29     	and	x9, x9, #0xff00ff00ff00ff
ffffff8040005bd0: 92009d4a     	and	x10, x10, #0xff00ff00ff00ff
ffffff8040005bd4: 8b090149     	add	x9, x10, x9
ffffff8040005bd8: b20083ea     	mov	x10, #0x1000100010001 // =281479271743489
ffffff8040005bdc: 9b0a7d29     	mul	x9, x9, x10
ffffff8040005be0: 8b49c108     	add	x8, x8, x9, lsr #48
ffffff8040005be4: 1400004a     	b	0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff8040005be8: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff8040005bec: fd400260     	ldr	d0, [x19]
ffffff8040005bf0: 52800028     	mov	w8, #0x1        // =1
ffffff8040005bf4: 4e080d03     	dup	v3.2d, x8
ffffff8040005bf8: 927d0689     	and	x9, x20, #0x18
ffffff8040005bfc: f100213f     	cmp	x9, #0x8
ffffff8040005c00: 0e243400     	cmgt	v0.8b, v0.8b, v4.8b
ffffff8040005c04: 2f08a400     	ushll	v0.8h, v0.8b, #0x0
ffffff8040005c08: 6f10a401     	ushll2	v1.4s, v0.8h, #0x0
ffffff8040005c0c: 2f10a400     	ushll	v0.4s, v0.4h, #0x0
ffffff8040005c10: 6f20a422     	ushll2	v2.2d, v1.4s, #0x0
ffffff8040005c14: 2f20a421     	ushll	v1.2d, v1.2s, #0x0
ffffff8040005c18: 6f20a405     	ushll2	v5.2d, v0.4s, #0x0
ffffff8040005c1c: 2f20a406     	ushll	v6.2d, v0.2s, #0x0
ffffff8040005c20: 4e231c40     	and	v0.16b, v2.16b, v3.16b
ffffff8040005c24: 4e231c22     	and	v2.16b, v1.16b, v3.16b
ffffff8040005c28: 4e231ca1     	and	v1.16b, v5.16b, v3.16b
ffffff8040005c2c: 4e231cc3     	and	v3.16b, v6.16b, v3.16b
ffffff8040005c30: 54000540     	b.eq	0xffffff8040005cd8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x4f4>
ffffff8040005c34: fd400665     	ldr	d5, [x19, #0x8]
ffffff8040005c38: 52800028     	mov	w8, #0x1        // =1
ffffff8040005c3c: f100413f     	cmp	x9, #0x10
ffffff8040005c40: 4e080d06     	dup	v6.2d, x8
ffffff8040005c44: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff8040005c48: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff8040005c4c: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff8040005c50: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff8040005c54: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff8040005c58: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff8040005c5c: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff8040005c60: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff8040005c64: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff8040005c68: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff8040005c6c: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff8040005c70: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff8040005c74: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff8040005c78: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff8040005c7c: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff8040005c80: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff8040005c84: 540002a0     	b.eq	0xffffff8040005cd8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x4f4>
ffffff8040005c88: 0f05e7e4     	movi	v4.8b, #0xbf
ffffff8040005c8c: fd400a65     	ldr	d5, [x19, #0x10]
ffffff8040005c90: 52800028     	mov	w8, #0x1        // =1
ffffff8040005c94: 4e080d06     	dup	v6.2d, x8
ffffff8040005c98: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
ffffff8040005c9c: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
ffffff8040005ca0: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
ffffff8040005ca4: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
ffffff8040005ca8: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
ffffff8040005cac: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
ffffff8040005cb0: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
ffffff8040005cb4: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
ffffff8040005cb8: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
ffffff8040005cbc: 4e261e10     	and	v16.16b, v16.16b, v6.16b
ffffff8040005cc0: 4e261c84     	and	v4.16b, v4.16b, v6.16b
ffffff8040005cc4: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
ffffff8040005cc8: 4ee78400     	add	v0.2d, v0.2d, v7.2d
ffffff8040005ccc: 4ee48421     	add	v1.2d, v1.2d, v4.2d
ffffff8040005cd0: 4ef08463     	add	v3.2d, v3.2d, v16.2d
ffffff8040005cd4: 4ee58442     	add	v2.2d, v2.2d, v5.2d
ffffff8040005cd8: 4ee28462     	add	v2.2d, v3.2d, v2.2d
ffffff8040005cdc: 4ee08420     	add	v0.2d, v1.2d, v0.2d
ffffff8040005ce0: eb09029f     	cmp	x20, x9
ffffff8040005ce4: 4ee08440     	add	v0.2d, v2.2d, v0.2d
ffffff8040005ce8: 5ef1b800     	addp	d0, v0.2d
ffffff8040005cec: 9e660008     	fmov	x8, d0
ffffff8040005cf0: 540000e0     	b.eq	0xffffff8040005d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
ffffff8040005cf4: 38e96a6a     	ldrsb	w10, [x19, x9]
ffffff8040005cf8: 91000529     	add	x9, x9, #0x1
ffffff8040005cfc: 3101055f     	cmn	w10, #0x41
ffffff8040005d00: 9a88d508     	cinc	x8, x8, gt
ffffff8040005d04: eb09029f     	cmp	x20, x9
ffffff8040005d08: 54ffff61     	b.ne	0xffffff8040005cf4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x510>
ffffff8040005d0c: 79402809     	ldrh	w9, [x0, #0x14]
ffffff8040005d10: eb09011f     	cmp	x8, x9
ffffff8040005d14: 54000122     	b.hs	0xffffff8040005d38 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x554>
ffffff8040005d18: 531d7aca     	ubfx	w10, w22, #29, #2
ffffff8040005d1c: 2a1f03f7     	mov	w23, wzr
ffffff8040005d20: 4b080138     	sub	w24, w9, w8
ffffff8040005d24: 7100055f     	cmp	w10, #0x1
ffffff8040005d28: 540001cc     	b.gt	0xffffff8040005d60 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x57c>
ffffff8040005d2c: 3400020a     	cbz	w10, 0xffffff8040005d6c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x588>
ffffff8040005d30: 2a1803f7     	mov	w23, w24
ffffff8040005d34: 1400000e     	b	0xffffff8040005d6c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x588>
ffffff8040005d38: a9402000     	ldp	x0, x8, [x0]
ffffff8040005d3c: aa1303e1     	mov	x1, x19
ffffff8040005d40: aa1403e2     	mov	x2, x20
