
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  404b54: 39400509     	ldrb	w9, [x8, #0x1]
  404b58: 7101a53f     	cmp	w9, #0x69
  404b5c: 54ffc6c1     	b.ne	0x404434 <main+0x22e4>
  404b60: 39400909     	ldrb	w9, [x8, #0x2]
  404b64: 7101b93f     	cmp	w9, #0x6e
  404b68: 54ffc661     	b.ne	0x404434 <main+0x22e4>
  404b6c: 39400d08     	ldrb	w8, [x8, #0x3]
  404b70: 7101911f     	cmp	w8, #0x64
  404b74: 54ffc601     	b.ne	0x404434 <main+0x22e4>
  404b78: f9400e88     	ldr	x8, [x20, #0x18]
  404b7c: f100091f     	cmp	x8, #0x2
  404b80: 54ffc5a1     	b.ne	0x404434 <main+0x22e4>
  404b84: f9400a88     	ldr	x8, [x20, #0x10]
  404b88: 39400109     	ldrb	w9, [x8]
  404b8c: 7100b53f     	cmp	w9, #0x2d
  404b90: 54ffc521     	b.ne	0x404434 <main+0x22e4>
  404b94: 39400508     	ldrb	w8, [x8, #0x1]
  404b98: 7101851f     	cmp	w8, #0x61
  404b9c: 54ffc4c1     	b.ne	0x404434 <main+0x22e4>
  404ba0: 91008288     	add	x8, x20, #0x20
  404ba4: 9100c289     	add	x9, x20, #0x30
  404ba8: 91077fe0     	add	x0, sp, #0x1df
  404bac: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  404bb0: 910283e8     	add	x8, sp, #0xa0
  404bb4: 9102a3e9     	add	x9, sp, #0xa8
  404bb8: f9005be8     	str	x8, [sp, #0xb0]
  404bbc: 90ffffe8     	adrp	x8, 0x400000 <_start>
  404bc0: 9101010a     	add	x10, x8, #0x40
  404bc4: d503201f     	nop
  404bc8: 10020788     	adr	x8, 0x408cb8 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x490>
  404bcc: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  404bd0: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  404bd4: 52800049     	mov	w9, #0x2                // =2
  404bd8: 9102c3e8     	add	x8, sp, #0xb0
  404bdc: 910343e1     	add	x1, sp, #0xd0
  404be0: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  404be4: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  404be8: 94000398     	bl	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>
  404bec: f9401693     	ldr	x19, [x20, #0x28]
  404bf0: b7f80d33     	tbnz	x19, #0x3f, 0x404d94 <main+0x2c44>
  404bf4: f9401298     	ldr	x24, [x20, #0x20]
  404bf8: b4000953     	cbz	x19, 0x404d20 <main+0x2bd0>
  404bfc: 52800020     	mov	w0, #0x1                // =1
  404c00: aa1303e1     	mov	x1, x19
  404c04: 97ffee9f     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404c08: aa0003f5     	mov	x21, x0
  404c0c: b50008c0     	cbnz	x0, 0x404d24 <main+0x2bd4>
  404c10: 17fffb3a     	b	0x4038f8 <main+0x17a8>
  404c14: f9400688     	ldr	x8, [x20, #0x8]
  404c18: 910123fa     	add	x26, sp, #0x48
  404c1c: f100111f     	cmp	x8, #0x4
  404c20: 54ffc0a1     	b.ne	0x404434 <main+0x22e4>
  404c24: f9400288     	ldr	x8, [x20]
  404c28: 39400109     	ldrb	w9, [x8]
  404c2c: 7101893f     	cmp	w9, #0x62
  404c30: 54ffc021     	b.ne	0x404434 <main+0x22e4>
  404c34: 39400509     	ldrb	w9, [x8, #0x1]
  404c38: 7101a53f     	cmp	w9, #0x69
  404c3c: 54ffbfc1     	b.ne	0x404434 <main+0x22e4>
  404c40: 39400909     	ldrb	w9, [x8, #0x2]
  404c44: 7101b93f     	cmp	w9, #0x6e
  404c48: 54ffbf61     	b.ne	0x404434 <main+0x22e4>
  404c4c: 39400d08     	ldrb	w8, [x8, #0x3]
  404c50: 7101911f     	cmp	w8, #0x64
  404c54: 54ffbf01     	b.ne	0x404434 <main+0x22e4>
  404c58: 91004288     	add	x8, x20, #0x10
  404c5c: 91008289     	add	x9, x20, #0x20
  404c60: 91077fe0     	add	x0, sp, #0x1df
  404c64: a90a27e8     	stp	x8, x9, [sp, #0xa0]
  404c68: 910283e8     	add	x8, sp, #0xa0
  404c6c: 9102a3e9     	add	x9, sp, #0xa8
  404c70: f9005be8     	str	x8, [sp, #0xb0]
  404c74: 90ffffe8     	adrp	x8, 0x400000 <_start>
  404c78: 9101010a     	add	x10, x8, #0x40
  404c7c: d503201f     	nop
  404c80: 10020308     	adr	x8, 0x408ce0 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x4b8>
  404c84: a90ba7ea     	stp	x10, x9, [sp, #0xb8]
  404c88: a90ca3ea     	stp	x10, x8, [sp, #0xc8]
  404c8c: 52800049     	mov	w9, #0x2                // =2
  404c90: 9102c3e8     	add	x8, sp, #0xb0
  404c94: 910343e1     	add	x1, sp, #0xd0
  404c98: a90effe9     	stp	x9, xzr, [sp, #0xe8]
  404c9c: a90da3e9     	stp	x9, x8, [sp, #0xd8]
  404ca0: 9400036a     	bl	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>
  404ca4: f9400e93     	ldr	x19, [x20, #0x18]
  404ca8: b7f80773     	tbnz	x19, #0x3f, 0x404d94 <main+0x2c44>
  404cac: f9400a98     	ldr	x24, [x20, #0x10]
  404cb0: b40000f3     	cbz	x19, 0x404ccc <main+0x2b7c>
  404cb4: 52800020     	mov	w0, #0x1                // =1
  404cb8: aa1303e1     	mov	x1, x19
  404cbc: 97ffee71     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404cc0: aa0003f5     	mov	x21, x0
  404cc4: b5000060     	cbnz	x0, 0x404cd0 <main+0x2b80>
  404cc8: 17fffb0c     	b	0x4038f8 <main+0x17a8>
  404ccc: 52800035     	mov	w21, #0x1               // =1
  404cd0: aa1503e0     	mov	x0, x21
  404cd4: aa1803e1     	mov	x1, x24
  404cd8: aa1303e2     	mov	x2, x19
  404cdc: 97fff28c     	bl	0x40170c <memcpy>
  404ce0: 9102c3e0     	add	x0, sp, #0xb0
  404ce4: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  404ce8: f90063f3     	str	x19, [sp, #0xc0]
  404cec: 94000077     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  404cf0: f9405fe8     	ldr	x8, [sp, #0xb8]
  404cf4: 3833691f     	strb	wzr, [x8, x19]
  404cf8: f9401693     	ldr	x19, [x20, #0x28]
  404cfc: b7f804d3     	tbnz	x19, #0x3f, 0x404d94 <main+0x2c44>
  404d00: f9401294     	ldr	x20, [x20, #0x20]
  404d04: b40002d3     	cbz	x19, 0x404d5c <main+0x2c0c>
  404d08: 52800020     	mov	w0, #0x1                // =1
  404d0c: aa1303e1     	mov	x1, x19
  404d10: 97ffee5c     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404d14: aa0003f5     	mov	x21, x0
  404d18: b5000240     	cbnz	x0, 0x404d60 <main+0x2c10>
  404d1c: 17fffaf7     	b	0x4038f8 <main+0x17a8>
  404d20: 52800035     	mov	w21, #0x1               // =1
  404d24: aa1503e0     	mov	x0, x21
  404d28: aa1803e1     	mov	x1, x24
  404d2c: aa1303e2     	mov	x2, x19
  404d30: 97fff277     	bl	0x40170c <memcpy>
  404d34: 9102c3e0     	add	x0, sp, #0xb0
  404d38: a90b57f3     	stp	x19, x21, [sp, #0xb0]
  404d3c: f90063f3     	str	x19, [sp, #0xc0]
  404d40: 94000062     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  404d44: f9405fe8     	ldr	x8, [sp, #0xb8]
  404d48: 3833691f     	strb	wzr, [x8, x19]
  404d4c: f9401e93     	ldr	x19, [x20, #0x38]
  404d50: b7f80233     	tbnz	x19, #0x3f, 0x404d94 <main+0x2c44>
  404d54: f9401a94     	ldr	x20, [x20, #0x30]
  404d58: b5fffd93     	cbnz	x19, 0x404d08 <main+0x2bb8>
  404d5c: 52800035     	mov	w21, #0x1               // =1
  404d60: aa1503e0     	mov	x0, x21
  404d64: aa1403e1     	mov	x1, x20
  404d68: aa1303e2     	mov	x2, x19
  404d6c: 97fff268     	bl	0x40170c <memcpy>
  404d70: 910343e0     	add	x0, sp, #0xd0
  404d74: a90d57f3     	stp	x19, x21, [sp, #0xd0]
  404d78: f90073f3     	str	x19, [sp, #0xe0]
  404d7c: 94000053     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  404d80: f9406fe8     	ldr	x8, [sp, #0xd8]
  404d84: 3833691f     	strb	wzr, [x8, x19]
  404d88: 17fffdb9     	b	0x40446c <main+0x231c>
  404d8c: aa0803e0     	mov	x0, x8
  404d90: 940003b9     	bl	0x405c74 <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>
  404d94: 9400032c     	bl	0x405a44 <_ZN4core9panicking5panic17he90e157090c97fdcE>
  404d98: aa1603e0     	mov	x0, x22
  404d9c: aa1503e1     	mov	x1, x21
  404da0: aa1f03e2     	mov	x2, xzr
  404da4: aa1703e3     	mov	x3, x23
  404da8: 94000476     	bl	0x405f80 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>

0000000000404dac <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>:
  404dac: 52800b68     	mov	w8, #0x5b               // =91
  404db0: aa0803e0     	mov	x0, x8
  404db4: 92800110     	mov	x16, #-0x9              // =-9
  404db8: d4000001     	svc	#0
  404dbc: 52800de9     	mov	w9, #0x6f               // =111
  404dc0: 52800e48     	mov	w8, #0x72               // =114
  404dc4: aa0803e0     	mov	x0, x8
  404dc8: 92800110     	mov	x16, #-0x9              // =-9
  404dcc: d4000001     	svc	#0
  404dd0: 52800e8a     	mov	w10, #0x74              // =116
  404dd4: aa0903e0     	mov	x0, x9
  404dd8: 92800110     	mov	x16, #-0x9              // =-9
  404ddc: d4000001     	svc	#0
  404de0: aa0903e0     	mov	x0, x9
  404de4: 92800110     	mov	x16, #-0x9              // =-9
  404de8: d4000001     	svc	#0
  404dec: aa0a03e0     	mov	x0, x10
  404df0: 92800110     	mov	x16, #-0x9              // =-9
  404df4: d4000001     	svc	#0
  404df8: 52800baa     	mov	w10, #0x5d              // =93
  404dfc: aa0a03e0     	mov	x0, x10
  404e00: 92800110     	mov	x16, #-0x9              // =-9
  404e04: d4000001     	svc	#0
  404e08: 5280040a     	mov	w10, #0x20              // =32
  404e0c: aa0a03e0     	mov	x0, x10
  404e10: 92800110     	mov	x16, #-0x9              // =-9
  404e14: d4000001     	svc	#0
  404e18: 52800c2a     	mov	w10, #0x61              // =97
  404e1c: aa0a03e0     	mov	x0, x10
  404e20: 92800110     	mov	x16, #-0x9              // =-9
  404e24: d4000001     	svc	#0
  404e28: 52800d8a     	mov	w10, #0x6c              // =108
  404e2c: aa0a03e0     	mov	x0, x10
  404e30: 92800110     	mov	x16, #-0x9              // =-9
  404e34: d4000001     	svc	#0
  404e38: aa0a03e0     	mov	x0, x10
  404e3c: 92800110     	mov	x16, #-0x9              // =-9
  404e40: d4000001     	svc	#0
  404e44: 52800c6a     	mov	w10, #0x63              // =99
  404e48: aa0903e0     	mov	x0, x9
  404e4c: 92800110     	mov	x16, #-0x9              // =-9
  404e50: d4000001     	svc	#0
  404e54: aa0a03e0     	mov	x0, x10
  404e58: 92800110     	mov	x16, #-0x9              // =-9
  404e5c: d4000001     	svc	#0
  404e60: 52800bea     	mov	w10, #0x5f              // =95
  404e64: aa0a03e0     	mov	x0, x10
  404e68: 92800110     	mov	x16, #-0x9              // =-9
  404e6c: d4000001     	svc	#0
  404e70: 52800caa     	mov	w10, #0x65              // =101
  404e74: aa0a03e0     	mov	x0, x10
  404e78: 92800110     	mov	x16, #-0x9              // =-9
  404e7c: d4000001     	svc	#0
  404e80: aa0803e0     	mov	x0, x8
  404e84: 92800110     	mov	x16, #-0x9              // =-9
  404e88: d4000001     	svc	#0
  404e8c: aa0803e0     	mov	x0, x8
  404e90: 92800110     	mov	x16, #-0x9              // =-9
  404e94: d4000001     	svc	#0
  404e98: aa0903e0     	mov	x0, x9
  404e9c: 92800110     	mov	x16, #-0x9              // =-9
  404ea0: d4000001     	svc	#0
  404ea4: aa0803e0     	mov	x0, x8
  404ea8: 92800110     	mov	x16, #-0x9              // =-9
  404eac: d4000001     	svc	#0
  404eb0: 52800148     	mov	w8, #0xa                // =10
  404eb4: aa0803e0     	mov	x0, x8
  404eb8: 92800110     	mov	x16, #-0x9              // =-9
  404ebc: d4000001     	svc	#0
  404ec0: d5033fdf     	isb
  404ec4: 17ffffff     	b	0x404ec0 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E+0x114>

0000000000404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>:
  404ec8: d10143ff     	sub	sp, sp, #0x50
  404ecc: f9001bfe     	str	x30, [sp, #0x30]
  404ed0: a9044ff4     	stp	x20, x19, [sp, #0x40]
  404ed4: f9400008     	ldr	x8, [x0]
  404ed8: 52800109     	mov	w9, #0x8                // =8
  404edc: d37ff90a     	lsl	x10, x8, #1
  404ee0: f100215f     	cmp	x10, #0x8
  404ee4: 9a898154     	csel	x20, x10, x9, hi
  404ee8: b7f802b4     	tbnz	x20, #0x3f, 0x404f3c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x74>
  404eec: aa0003f3     	mov	x19, x0
  404ef0: b40000a8     	cbz	x8, 0x404f04 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x3c>
  404ef4: f9400669     	ldr	x9, [x19, #0x8]
  404ef8: f90017e8     	str	x8, [sp, #0x28]
  404efc: 52800028     	mov	w8, #0x1                // =1
  404f00: f9000fe9     	str	x9, [sp, #0x18]
  404f04: 910003e0     	mov	x0, sp
  404f08: 910063e2     	add	x2, sp, #0x18
  404f0c: aa1403e1     	mov	x1, x20
  404f10: f90013e8     	str	x8, [sp, #0x20]
  404f14: 9400000e     	bl	0x404f4c <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE>
  404f18: b94003e8     	ldr	w8, [sp]
  404f1c: 7100051f     	cmp	w8, #0x1
  404f20: 54000120     	b.eq	0x404f44 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x7c>
  404f24: f94007e8     	ldr	x8, [sp, #0x8]
  404f28: f9401bfe     	ldr	x30, [sp, #0x30]
  404f2c: a9002274     	stp	x20, x8, [x19]
  404f30: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  404f34: 910143ff     	add	sp, sp, #0x50
  404f38: d65f03c0     	ret
  404f3c: aa1f03e0     	mov	x0, xzr
  404f40: 94000023     	bl	0x404fcc <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>
  404f44: f94007e0     	ldr	x0, [sp, #0x8]
  404f48: 94000021     	bl	0x404fcc <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>

0000000000404f4c <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE>:
  404f4c: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
  404f50: a90157f6     	stp	x22, x21, [sp, #0x10]
  404f54: a9024ff4     	stp	x20, x19, [sp, #0x20]
  404f58: f9400448     	ldr	x8, [x2, #0x8]
  404f5c: aa0103f4     	mov	x20, x1
  404f60: aa0003f3     	mov	x19, x0
  404f64: b40001c8     	cbz	x8, 0x404f9c <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x50>
  404f68: f9400855     	ldr	x21, [x2, #0x10]
  404f6c: b4000195     	cbz	x21, 0x404f9c <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x50>
  404f70: f9400056     	ldr	x22, [x2]
  404f74: 52800020     	mov	w0, #0x1                // =1
  404f78: aa1403e1     	mov	x1, x20
  404f7c: 97ffedc1     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404f80: b4000140     	cbz	x0, 0x404fa8 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x5c>
  404f84: aa1603e1     	mov	x1, x22
  404f88: aa1503e2     	mov	x2, x21
  404f8c: aa0003f7     	mov	x23, x0
  404f90: 97fff1df     	bl	0x40170c <memcpy>
  404f94: aa1703e0     	mov	x0, x23
  404f98: 14000004     	b	0x404fa8 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x5c>
  404f9c: 52800020     	mov	w0, #0x1                // =1
  404fa0: aa1403e1     	mov	x1, x20
  404fa4: 97ffedb7     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  404fa8: f100001f     	cmp	x0, #0x0
  404fac: a94157f6     	ldp	x22, x21, [sp, #0x10]
  404fb0: 9a9f1408     	csinc	x8, x0, xzr, ne
  404fb4: 1a9f17e9     	cset	w9, eq
  404fb8: a900d268     	stp	x8, x20, [x19, #0x8]
  404fbc: f9000269     	str	x9, [x19]
  404fc0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  404fc4: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  404fc8: d65f03c0     	ret

0000000000404fcc <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>:
  404fcc: b5000040     	cbnz	x0, 0x404fd4 <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE+0x8>
  404fd0: 9400029d     	bl	0x405a44 <_ZN4core9panicking5panic17he90e157090c97fdcE>
  404fd4: 97ffff76     	bl	0x404dac <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>

0000000000404fd8 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E>:
  404fd8: d100c3ff     	sub	sp, sp, #0x30
  404fdc: f90013fe     	str	x30, [sp, #0x20]
  404fe0: f9400009     	ldr	x9, [x0]
  404fe4: d503201f     	nop
  404fe8: 3001fc68     	adr	x8, 0x408f75 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x112>
  404fec: f10fa13f     	cmp	x9, #0x3e8
  404ff0: 54000463     	b.lo	0x40507c <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xa4>
  404ff4: d28b296c     	mov	x12, #0x594b            // =22859
  404ff8: 910033ea     	add	x10, sp, #0xc
  404ffc: 5292cff1     	mov	w17, #0x967f            // =38527
  405000: f2a710cc     	movk	x12, #0x3886, lsl #16
  405004: 9280026b     	mov	x11, #-0x14             // =-20
  405008: 5284e20d     	mov	w13, #0x2710            // =10000
  40500c: f2d8bacc     	movk	x12, #0xc5d6, lsl #32
  405010: 52828f6e     	mov	w14, #0x147b            // =5243
  405014: 91004d4f     	add	x15, x10, #0x13
  405018: f2e68dac     	movk	x12, #0x346d, lsl #48
  40501c: 52800c90     	mov	w16, #0x64              // =100
  405020: 72a01311     	movk	w17, #0x98, lsl #16
  405024: aa0903ea     	mov	x10, x9
  405028: aa0a03f2     	mov	x18, x10
  40502c: 9bcc7d4a     	umulh	x10, x10, x12
  405030: 9100116b     	add	x11, x11, #0x4
  405034: eb11025f     	cmp	x18, x17
  405038: d34bfd4a     	lsr	x10, x10, #11
  40503c: 1b0dc940     	msub	w0, w10, w13, w18
  405040: 53023c02     	ubfx	w2, w0, #2, #14
  405044: 1b0e7c42     	mul	w2, w2, w14
  405048: 53117c42     	lsr	w2, w2, #17
  40504c: 1b108040     	msub	w0, w2, w16, w0
  405050: 78625902     	ldrh	w2, [x8, w2, uxtw #1]
  405054: 781fd1e2     	sturh	w2, [x15, #-0x3]
  405058: 92403c00     	and	x0, x0, #0xffff
  40505c: 78607900     	ldrh	w0, [x8, x0, lsl #1]
  405060: 781ff1e0     	sturh	w0, [x15, #-0x1]
  405064: d10011ef     	sub	x15, x15, #0x4
  405068: 54fffe08     	b.hi	0x405028 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0x50>
  40506c: cb0b03eb     	neg	x11, x11
  405070: f100255f     	cmp	x10, #0x9
  405074: 540000c8     	b.hi	0x40508c <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xb4>
  405078: 14000011     	b	0x4050bc <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xe4>
  40507c: 5280028b     	mov	w11, #0x14              // =20
  405080: aa0903ea     	mov	x10, x9
  405084: f100253f     	cmp	x9, #0x9
  405088: 540001a9     	b.ls	0x4050bc <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xe4>
  40508c: 53023d4c     	ubfx	w12, w10, #2, #14
  405090: 52828f6d     	mov	w13, #0x147b            // =5243
  405094: d100096b     	sub	x11, x11, #0x2
  405098: 1b0d7d8c     	mul	w12, w12, w13
  40509c: 52800c8d     	mov	w13, #0x64              // =100
  4050a0: 53117d8c     	lsr	w12, w12, #17
  4050a4: 1b0da98a     	msub	w10, w12, w13, w10
  4050a8: 910033ed     	add	x13, sp, #0xc
  4050ac: 92403d4a     	and	x10, x10, #0xffff
  4050b0: 786a790a     	ldrh	w10, [x8, x10, lsl #1]
  4050b4: 782b69aa     	strh	w10, [x13, x11]
  4050b8: aa0c03ea     	mov	x10, x12
  4050bc: b4000049     	cbz	x9, 0x4050c4 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xec>
  4050c0: b40000ea     	cbz	x10, 0x4050dc <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0x104>
  4050c4: d37f0d49     	ubfiz	x9, x10, #1, #4
  4050c8: d100056b     	sub	x11, x11, #0x1
  4050cc: 8b090108     	add	x8, x8, x9
  4050d0: 910033e9     	add	x9, sp, #0xc
  4050d4: 39400508     	ldrb	w8, [x8, #0x1]
  4050d8: 382b6928     	strb	w8, [x9, x11]
  4050dc: 52800288     	mov	w8, #0x14               // =20
  4050e0: aa0103e0     	mov	x0, x1
  4050e4: 52800021     	mov	w1, #0x1                // =1
  4050e8: cb0b0104     	sub	x4, x8, x11
  4050ec: 910033e8     	add	x8, sp, #0xc
  4050f0: aa1f03e2     	mov	x2, xzr
  4050f4: 8b0b0103     	add	x3, x8, x11
  4050f8: 94000005     	bl	0x40510c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E>
  4050fc: f94013fe     	ldr	x30, [sp, #0x20]
  405100: 9100c3ff     	add	sp, sp, #0x30
  405104: d65f03c0     	ret

0000000000405108 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>:
  405108: 97ffefd6     	bl	0x401060 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>

000000000040510c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E>:
  40510c: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
  405110: a9016ffc     	stp	x28, x27, [sp, #0x10]
  405114: a90267fa     	stp	x26, x25, [sp, #0x20]
  405118: a9035ff8     	stp	x24, x23, [sp, #0x30]
  40511c: a90457f6     	stp	x22, x21, [sp, #0x40]
  405120: a9054ff4     	stp	x20, x19, [sp, #0x50]
  405124: b940101a     	ldr	w26, [x0, #0x10]
  405128: 52800568     	mov	w8, #0x2b               // =43
  40512c: 52a0022a     	mov	w10, #0x110000          // =1114112
  405130: aa0403f3     	mov	x19, x4
  405134: aa0303f4     	mov	x20, x3
  405138: aa0203f5     	mov	x21, x2
  40513c: 926b0349     	and	x9, x26, #0x200000
  405140: 7100013f     	cmp	w9, #0x0
  405144: 8b49549b     	add	x27, x4, x9, lsr #21
  405148: 1a880157     	csel	w23, w10, w8, eq
  40514c: 37b8031a     	tbnz	w26, #0x17, 0x4051ac <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xa0>
  405150: aa1f03f6     	mov	x22, xzr
  405154: 7940281d     	ldrh	w29, [x0, #0x14]
  405158: eb1d037f     	cmp	x27, x29
  40515c: 54000443     	b.lo	0x4051e4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xd8>
  405160: a9406418     	ldp	x24, x25, [x0]
  405164: 2a1703e2     	mov	w2, w23
  405168: aa1603e3     	mov	x3, x22
  40516c: aa1503e4     	mov	x4, x21
  405170: aa1803e0     	mov	x0, x24
  405174: aa1903e1     	mov	x1, x25
  405178: 94000084     	bl	0x405388 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  40517c: 37000d60     	tbnz	w0, #0x0, 0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  405180: f9400f23     	ldr	x3, [x25, #0x18]
  405184: aa1803e0     	mov	x0, x24
  405188: aa1403e1     	mov	x1, x20
  40518c: aa1303e2     	mov	x2, x19
  405190: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  405194: a94457f6     	ldp	x22, x21, [sp, #0x40]
  405198: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  40519c: a94267fa     	ldp	x26, x25, [sp, #0x20]
  4051a0: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  4051a4: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  4051a8: d61f0060     	br	x3
  4051ac: aa0103f6     	mov	x22, x1
  4051b0: b4000635     	cbz	x21, 0x405274 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x168>
  4051b4: 39c002c8     	ldrsb	w8, [x22]
  4051b8: 3101051f     	cmn	w8, #0x41
  4051bc: 1a9fd7e8     	cset	w8, gt
  4051c0: f10006bf     	cmp	x21, #0x1
  4051c4: 54000080     	b.eq	0x4051d4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xc8>
  4051c8: 39c006c9     	ldrsb	w9, [x22, #0x1]
  4051cc: 3101053f     	cmn	w9, #0x41
  4051d0: 9a88d508     	cinc	x8, x8, gt
  4051d4: 8b1b011b     	add	x27, x8, x27
  4051d8: 7940281d     	ldrh	w29, [x0, #0x14]
  4051dc: eb1d037f     	cmp	x27, x29
  4051e0: 54fffc02     	b.hs	0x405160 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x54>
