
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  405348: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  40534c: d65f03c0     	ret
  405350: 2a1f03f3     	mov	w19, wzr
  405354: 4b1c0374     	sub	w20, w27, w28
  405358: 12003e68     	and	w8, w19, #0xffff
  40535c: 6b34211f     	cmp	w8, w20, uxth
  405360: 54000142     	b.hs	0x405388 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x274>
  405364: f9401328     	ldr	x8, [x25, #0x20]
  405368: 12005341     	and	w1, w26, #0x1fffff
  40536c: aa1803e0     	mov	x0, x24
  405370: 11000673     	add	w19, w19, #0x1
  405374: d63f0100     	blr	x8
  405378: 2a0003e8     	mov	w8, w0
  40537c: 52800020     	mov	w0, #0x1                // =1
  405380: 3607fec8     	tbz	w8, #0x0, 0x405358 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x244>
  405384: 17ffffec     	b	0x405334 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>
  405388: 2a1f03e0     	mov	w0, wzr
  40538c: 17ffffea     	b	0x405334 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>

0000000000405390 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>:
  405390: f81d0ffe     	str	x30, [sp, #-0x30]!
  405394: a90157f6     	stp	x22, x21, [sp, #0x10]
  405398: a9024ff4     	stp	x20, x19, [sp, #0x20]
  40539c: aa0403f3     	mov	x19, x4
  4053a0: aa0303f4     	mov	x20, x3
  4053a4: aa0103f5     	mov	x21, x1
  4053a8: 7144405f     	cmp	w2, #0x110, lsl #12     // =0x110000
  4053ac: 540001a0     	b.eq	0x4053e0 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  4053b0: f94012a8     	ldr	x8, [x21, #0x20]
  4053b4: 2a0203e1     	mov	w1, w2
  4053b8: aa0003f6     	mov	x22, x0
  4053bc: d63f0100     	blr	x8
  4053c0: 2a0003e8     	mov	w8, w0
  4053c4: aa1603e0     	mov	x0, x22
  4053c8: 360000c8     	tbz	w8, #0x0, 0x4053e0 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  4053cc: 52800020     	mov	w0, #0x1                // =1
  4053d0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4053d4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4053d8: f84307fe     	ldr	x30, [sp], #0x30
  4053dc: d65f03c0     	ret
  4053e0: b4000114     	cbz	x20, 0x405400 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x70>
  4053e4: f9400ea3     	ldr	x3, [x21, #0x18]
  4053e8: aa1403e1     	mov	x1, x20
  4053ec: aa1303e2     	mov	x2, x19
  4053f0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4053f4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4053f8: f84307fe     	ldr	x30, [sp], #0x30
  4053fc: d61f0060     	br	x3
  405400: 2a1f03e0     	mov	w0, wzr
  405404: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  405408: a94157f6     	ldp	x22, x21, [sp, #0x10]
  40540c: f84307fe     	ldr	x30, [sp], #0x30
  405410: d65f03c0     	ret

0000000000405414 <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>:
  405414: 97ffff3f     	bl	0x405110 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>

0000000000405418 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE>:
  405418: f81b0ffe     	str	x30, [sp, #-0x50]!
  40541c: a90167fa     	stp	x26, x25, [sp, #0x10]
  405420: a9025ff8     	stp	x24, x23, [sp, #0x20]
  405424: a90357f6     	stp	x22, x21, [sp, #0x30]
  405428: a9044ff4     	stp	x20, x19, [sp, #0x40]
  40542c: b9401016     	ldr	w22, [x0, #0x10]
  405430: aa0203f4     	mov	x20, x2
  405434: aa0103f3     	mov	x19, x1
  405438: 720506df     	tst	w22, #0x18000000
  40543c: 54002980     	b.eq	0x40596c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x554>
  405440: 37e00136     	tbnz	w22, #0x1c, 0x405464 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x4c>
  405444: f100829f     	cmp	x20, #0x20
  405448: 54000482     	b.hs	0x4054d8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xc0>
  40544c: b4000b54     	cbz	x20, 0x4055b4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x19c>
  405450: f100229f     	cmp	x20, #0x8
  405454: 54001e42     	b.hs	0x40581c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x404>
  405458: aa1f03e8     	mov	x8, xzr
  40545c: aa1f03e9     	mov	x9, xzr
  405460: 14000132     	b	0x405928 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x510>
  405464: 79402c08     	ldrh	w8, [x0, #0x16]
  405468: b4000a08     	cbz	x8, 0x4055a8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x190>
  40546c: 8b14026a     	add	x10, x19, x20
  405470: aa1303eb     	mov	x11, x19
  405474: aa0803e9     	mov	x9, x8
  405478: aa1f03f4     	mov	x20, xzr
  40547c: 14000007     	b	0x405498 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x80>
  405480: 9100096c     	add	x12, x11, #0x2
  405484: cb0b018b     	sub	x11, x12, x11
  405488: f1000529     	subs	x9, x9, #0x1
  40548c: 8b140174     	add	x20, x11, x20
  405490: aa0c03eb     	mov	x11, x12
  405494: 540001e0     	b.eq	0x4054d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  405498: eb0a017f     	cmp	x11, x10
  40549c: 540001a0     	b.eq	0x4054d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  4054a0: aa0b03ec     	mov	x12, x11
  4054a4: 38c0158d     	ldrsb	w13, [x12], #0x1
  4054a8: 36fffeed     	tbz	w13, #0x1f, 0x405484 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054ac: 12001dac     	and	w12, w13, #0xff
  4054b0: 7103819f     	cmp	w12, #0xe0
  4054b4: 54fffe63     	b.lo	0x405480 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x68>
  4054b8: 7103c19f     	cmp	w12, #0xf0
  4054bc: 54000063     	b.lo	0x4054c8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb0>
  4054c0: 9100116c     	add	x12, x11, #0x4
  4054c4: 17fffff0     	b	0x405484 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054c8: 91000d6c     	add	x12, x11, #0x3
  4054cc: 17ffffee     	b	0x405484 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054d0: cb090108     	sub	x8, x8, x9
  4054d4: 1400011b     	b	0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4054d8: 91001e68     	add	x8, x19, #0x7
  4054dc: 927df10e     	and	x14, x8, #0xfffffffffffffff8
  4054e0: aa1f03e8     	mov	x8, xzr
  4054e4: cb0e0269     	sub	x9, x19, x14
  4054e8: eb1301df     	cmp	x14, x19
  4054ec: 8b09028b     	add	x11, x20, x9
  4054f0: 9240096a     	and	x10, x11, #0x7
  4054f4: 540000e0     	b.eq	0x405510 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xf8>
  4054f8: aa1303ec     	mov	x12, x19
  4054fc: 38c0158d     	ldrsb	w13, [x12], #0x1
  405500: 310105bf     	cmn	w13, #0x41
  405504: 9a88d508     	cinc	x8, x8, gt
  405508: b1000529     	adds	x9, x9, #0x1
  40550c: 54ffff83     	b.lo	0x4054fc <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xe4>
  405510: d343fd69     	lsr	x9, x11, #3
  405514: b400054a     	cbz	x10, 0x4055bc <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a4>
  405518: 927df16b     	and	x11, x11, #0xfffffffffffffff8
  40551c: 8b0b01cc     	add	x12, x14, x11
  405520: 39c0018b     	ldrsb	w11, [x12]
  405524: 3101057f     	cmn	w11, #0x41
  405528: 1a9fd7eb     	cset	w11, gt
  40552c: f100055f     	cmp	x10, #0x1
  405530: 54000480     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405534: 39c0058d     	ldrsb	w13, [x12, #0x1]
  405538: 310105bf     	cmn	w13, #0x41
  40553c: 9a8bd56b     	cinc	x11, x11, gt
  405540: f100095f     	cmp	x10, #0x2
  405544: 540003e0     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405548: 39c0098d     	ldrsb	w13, [x12, #0x2]
  40554c: 310105bf     	cmn	w13, #0x41
  405550: 9a8bd56b     	cinc	x11, x11, gt
  405554: f1000d5f     	cmp	x10, #0x3
  405558: 54000340     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  40555c: 39c00d8d     	ldrsb	w13, [x12, #0x3]
  405560: 310105bf     	cmn	w13, #0x41
  405564: 9a8bd56b     	cinc	x11, x11, gt
  405568: f100115f     	cmp	x10, #0x4
  40556c: 540002a0     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405570: 39c0118d     	ldrsb	w13, [x12, #0x4]
  405574: 310105bf     	cmn	w13, #0x41
  405578: 9a8bd56b     	cinc	x11, x11, gt
  40557c: f100155f     	cmp	x10, #0x5
  405580: 54000200     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405584: 39c0158d     	ldrsb	w13, [x12, #0x5]
  405588: 310105bf     	cmn	w13, #0x41
  40558c: 9a8bd56b     	cinc	x11, x11, gt
  405590: f100195f     	cmp	x10, #0x6
  405594: 54000160     	b.eq	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405598: 39c0198a     	ldrsb	w10, [x12, #0x6]
  40559c: 3101055f     	cmn	w10, #0x41
  4055a0: 9a8bd56b     	cinc	x11, x11, gt
  4055a4: 14000007     	b	0x4055c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  4055a8: aa1f03f4     	mov	x20, xzr
  4055ac: cb1f0108     	sub	x8, x8, xzr
  4055b0: 140000e4     	b	0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4055b4: aa1f03e8     	mov	x8, xzr
  4055b8: 140000e2     	b	0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4055bc: aa1f03eb     	mov	x11, xzr
  4055c0: 4f00e420     	movi	v0.16b, #0x1
  4055c4: 8b080168     	add	x8, x11, x8
  4055c8: 5280180a     	mov	w10, #0xc0              // =192
  4055cc: b20083eb     	mov	x11, #0x1000100010001   // =281479271743489
  4055d0: 1400000c     	b	0x405600 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1e8>
  4055d4: aa1f03f1     	mov	x17, xzr
  4055d8: d348fe2e     	lsr	x14, x17, #8
  4055dc: 92009e2f     	and	x15, x17, #0xff00ff00ff00ff
  4055e0: cb0d0129     	sub	x9, x9, x13
  4055e4: 92009dce     	and	x14, x14, #0xff00ff00ff00ff
  4055e8: 8b0f01ce     	add	x14, x14, x15
  4055ec: 924005af     	and	x15, x13, #0x3
  4055f0: 9b0b7dd0     	mul	x16, x14, x11
  4055f4: 8b0d0d8e     	add	x14, x12, x13, lsl #3
  4055f8: 8b50c108     	add	x8, x8, x16, lsr #48
  4055fc: b5000d2f     	cbnz	x15, 0x4057a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x388>
  405600: b4001a09     	cbz	x9, 0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  405604: f103013f     	cmp	x9, #0xc0
  405608: aa0e03ec     	mov	x12, x14
  40560c: 9a8a312d     	csel	x13, x9, x10, lo
  405610: f100113f     	cmp	x9, #0x4
  405614: 54fffe03     	b.lo	0x4055d4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1bc>
  405618: d342fdaf     	lsr	x15, x13, #2
  40561c: d10005ee     	sub	x14, x15, #0x1
  405620: 9240e9d0     	and	x16, x14, #0x7ffffffffffffff
  405624: 9100818e     	add	x14, x12, #0x20
  405628: f1000e1f     	cmp	x16, #0x3
  40562c: 54000082     	b.hs	0x40563c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x224>
  405630: aa1f03f1     	mov	x17, xzr
  405634: aa0c03f0     	mov	x16, x12
  405638: 14000045     	b	0x40574c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x334>
  40563c: 91000611     	add	x17, x16, #0x1
  405640: 6f00e401     	movi	v1.2d, #0000000000000000
  405644: 6f00e402     	movi	v2.2d, #0000000000000000
  405648: 927ee632     	and	x18, x17, #0xffffffffffffffc
  40564c: d37bea41     	lsl	x1, x18, #5
  405650: aa1203e2     	mov	x2, x18
  405654: 8b010190     	add	x16, x12, x1
  405658: 8b0101ce     	add	x14, x14, x1
  40565c: 91010181     	add	x1, x12, #0x40
  405660: d1010023     	sub	x3, x1, #0x40
  405664: 4c400c30     	ld4	{ v16.2d, v17.2d, v18.2d, v19.2d }, [x1]
  405668: f1001042     	subs	x2, x2, #0x4
  40566c: 91020021     	add	x1, x1, #0x80
  405670: 4c400c63     	ld4	{ v3.2d, v4.2d, v5.2d, v6.2d }, [x3]
  405674: 6e205a07     	mvn	v7.16b, v16.16b
  405678: 6e205a35     	mvn	v21.16b, v17.16b
  40567c: 6e205a5a     	mvn	v26.16b, v18.16b
  405680: 6e205876     	mvn	v22.16b, v3.16b
  405684: 6e205897     	mvn	v23.16b, v4.16b
  405688: 6e2058b8     	mvn	v24.16b, v5.16b
  40568c: 6f7a0614     	ushr	v20.2d, v16.2d, #0x6
  405690: 6f7a0639     	ushr	v25.2d, v17.2d, #0x6
  405694: 6f7a065b     	ushr	v27.2d, v18.2d, #0x6
  405698: 6f7a047c     	ushr	v28.2d, v3.2d, #0x6
  40569c: 6f7a049d     	ushr	v29.2d, v4.2d, #0x6
  4056a0: 6f7a04be     	ushr	v30.2d, v5.2d, #0x6
  4056a4: 6f7906d6     	ushr	v22.2d, v22.2d, #0x7
  4056a8: 6f7906f7     	ushr	v23.2d, v23.2d, #0x7
  4056ac: 6f790718     	ushr	v24.2d, v24.2d, #0x7
  4056b0: 6f7904e7     	ushr	v7.2d, v7.2d, #0x7
  4056b4: 6f7906b5     	ushr	v21.2d, v21.2d, #0x7
  4056b8: 6f79075a     	ushr	v26.2d, v26.2d, #0x7
  4056bc: 6e205a7f     	mvn	v31.16b, v19.16b
  4056c0: 6f7a0670     	ushr	v16.2d, v19.2d, #0x6
  4056c4: 6e2058d1     	mvn	v17.16b, v6.16b
  4056c8: 4ebc1ed2     	orr	v18.16b, v22.16b, v28.16b
  4056cc: 4ebd1ef3     	orr	v19.16b, v23.16b, v29.16b
  4056d0: 4ebe1f16     	orr	v22.16b, v24.16b, v30.16b
  4056d4: 4eb41ce7     	orr	v7.16b, v7.16b, v20.16b
  4056d8: 4eb91eb4     	orr	v20.16b, v21.16b, v25.16b
  4056dc: 4ebb1f55     	orr	v21.16b, v26.16b, v27.16b
  4056e0: 6f7a04c3     	ushr	v3.2d, v6.2d, #0x6
  4056e4: 6f7907e4     	ushr	v4.2d, v31.2d, #0x7
  4056e8: 6f790625     	ushr	v5.2d, v17.2d, #0x7
  4056ec: 4e201e46     	and	v6.16b, v18.16b, v0.16b
  4056f0: 4e201e71     	and	v17.16b, v19.16b, v0.16b
  4056f4: 4e201ed2     	and	v18.16b, v22.16b, v0.16b
  4056f8: 4e201ce7     	and	v7.16b, v7.16b, v0.16b
  4056fc: 4e201e93     	and	v19.16b, v20.16b, v0.16b
  405700: 4e201eb4     	and	v20.16b, v21.16b, v0.16b
  405704: 4eb01c84     	orr	v4.16b, v4.16b, v16.16b
  405708: 4ea31ca3     	orr	v3.16b, v5.16b, v3.16b
  40570c: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
  405710: 4ef18646     	add	v6.2d, v18.2d, v17.2d
  405714: 4ee284e2     	add	v2.2d, v7.2d, v2.2d
  405718: 4ef38685     	add	v5.2d, v20.2d, v19.2d
  40571c: 4e201c63     	and	v3.16b, v3.16b, v0.16b
  405720: 4e201c84     	and	v4.16b, v4.16b, v0.16b
  405724: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
  405728: 4ee284a2     	add	v2.2d, v5.2d, v2.2d
  40572c: 4ee18461     	add	v1.2d, v3.2d, v1.2d
  405730: 4ee28482     	add	v2.2d, v4.2d, v2.2d
  405734: 54fff961     	b.ne	0x405660 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x248>
  405738: 4ee18441     	add	v1.2d, v2.2d, v1.2d
  40573c: eb12023f     	cmp	x17, x18
  405740: 5ef1b821     	addp	d1, v1.2d
  405744: 9e660031     	fmov	x17, d1
  405748: 54fff480     	b.eq	0x4055d8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1c0>
  40574c: 8b0f158f     	add	x15, x12, x15, lsl #5
  405750: ad400602     	ldp	q2, q1, [x16]
  405754: eb0f01df     	cmp	x14, x15
  405758: 6e205823     	mvn	v3.16b, v1.16b
  40575c: 6e205844     	mvn	v4.16b, v2.16b
  405760: 6f7a0421     	ushr	v1.2d, v1.2d, #0x6
  405764: 6f7a0442     	ushr	v2.2d, v2.2d, #0x6
  405768: 6f790463     	ushr	v3.2d, v3.2d, #0x7
  40576c: 6f790484     	ushr	v4.2d, v4.2d, #0x7
  405770: 4ea21c82     	orr	v2.16b, v4.16b, v2.16b
  405774: 4ea11c61     	orr	v1.16b, v3.16b, v1.16b
  405778: 4e201c21     	and	v1.16b, v1.16b, v0.16b
  40577c: 4e201c42     	and	v2.16b, v2.16b, v0.16b
  405780: 4ee18441     	add	v1.2d, v2.2d, v1.2d
  405784: 5ef1b821     	addp	d1, v1.2d
  405788: 9e660030     	fmov	x16, d1
  40578c: 8b110211     	add	x17, x16, x17
  405790: aa0e03f0     	mov	x16, x14
  405794: 910081ce     	add	x14, x14, #0x20
  405798: 54fffdc1     	b.ne	0x405750 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x338>
  40579c: 17ffff8f     	b	0x4055d8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1c0>
  4057a0: 927e15a9     	and	x9, x13, #0xfc
  4057a4: f10005ff     	cmp	x15, #0x1
  4057a8: 8b090d8a     	add	x10, x12, x9, lsl #3
  4057ac: f9400149     	ldr	x9, [x10]
  4057b0: aa2903eb     	mvn	x11, x9
  4057b4: d347fd6b     	lsr	x11, x11, #7
  4057b8: aa491969     	orr	x9, x11, x9, lsr #6
  4057bc: 9200c129     	and	x9, x9, #0x101010101010101
  4057c0: 540001e0     	b.eq	0x4057fc <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x3e4>
  4057c4: f940054b     	ldr	x11, [x10, #0x8]
  4057c8: f10009ff     	cmp	x15, #0x2
  4057cc: aa2b03ec     	mvn	x12, x11
  4057d0: d347fd8c     	lsr	x12, x12, #7
  4057d4: aa4b198b     	orr	x11, x12, x11, lsr #6
  4057d8: 9200c16b     	and	x11, x11, #0x101010101010101
  4057dc: 8b090169     	add	x9, x11, x9
  4057e0: 540000e0     	b.eq	0x4057fc <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x3e4>
  4057e4: f940094a     	ldr	x10, [x10, #0x10]
  4057e8: aa2a03eb     	mvn	x11, x10
  4057ec: d347fd6b     	lsr	x11, x11, #7
  4057f0: aa4a196a     	orr	x10, x11, x10, lsr #6
  4057f4: 9200c14a     	and	x10, x10, #0x101010101010101
  4057f8: 8b090149     	add	x9, x10, x9
  4057fc: d348fd2a     	lsr	x10, x9, #8
  405800: 92009d29     	and	x9, x9, #0xff00ff00ff00ff
  405804: 92009d4a     	and	x10, x10, #0xff00ff00ff00ff
  405808: 8b090149     	add	x9, x10, x9
  40580c: b20083ea     	mov	x10, #0x1000100010001   // =281479271743489
  405810: 9b0a7d29     	mul	x9, x9, x10
  405814: 8b49c108     	add	x8, x8, x9, lsr #48
  405818: 1400004a     	b	0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  40581c: 0f05e7e4     	movi	v4.8b, #0xbf
  405820: fd400260     	ldr	d0, [x19]
  405824: 52800028     	mov	w8, #0x1                // =1
  405828: 4e080d03     	dup	v3.2d, x8
  40582c: 927d0689     	and	x9, x20, #0x18
  405830: f100213f     	cmp	x9, #0x8
  405834: 0e243400     	cmgt	v0.8b, v0.8b, v4.8b
  405838: 2f08a400     	ushll	v0.8h, v0.8b, #0x0
  40583c: 6f10a401     	ushll2	v1.4s, v0.8h, #0x0
  405840: 2f10a400     	ushll	v0.4s, v0.4h, #0x0
  405844: 6f20a422     	ushll2	v2.2d, v1.4s, #0x0
  405848: 2f20a421     	ushll	v1.2d, v1.2s, #0x0
  40584c: 6f20a405     	ushll2	v5.2d, v0.4s, #0x0
  405850: 2f20a406     	ushll	v6.2d, v0.2s, #0x0
  405854: 4e231c40     	and	v0.16b, v2.16b, v3.16b
  405858: 4e231c22     	and	v2.16b, v1.16b, v3.16b
  40585c: 4e231ca1     	and	v1.16b, v5.16b, v3.16b
  405860: 4e231cc3     	and	v3.16b, v6.16b, v3.16b
  405864: 54000540     	b.eq	0x40590c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x4f4>
  405868: fd400665     	ldr	d5, [x19, #0x8]
  40586c: 52800028     	mov	w8, #0x1                // =1
  405870: f100413f     	cmp	x9, #0x10
  405874: 4e080d06     	dup	v6.2d, x8
  405878: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
  40587c: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
  405880: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
  405884: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
  405888: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
  40588c: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
  405890: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
  405894: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
  405898: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
  40589c: 4e261e10     	and	v16.16b, v16.16b, v6.16b
  4058a0: 4e261c84     	and	v4.16b, v4.16b, v6.16b
  4058a4: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
  4058a8: 4ee78400     	add	v0.2d, v0.2d, v7.2d
  4058ac: 4ee48421     	add	v1.2d, v1.2d, v4.2d
  4058b0: 4ef08463     	add	v3.2d, v3.2d, v16.2d
  4058b4: 4ee58442     	add	v2.2d, v2.2d, v5.2d
  4058b8: 540002a0     	b.eq	0x40590c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x4f4>
  4058bc: 0f05e7e4     	movi	v4.8b, #0xbf
  4058c0: fd400a65     	ldr	d5, [x19, #0x10]
  4058c4: 52800028     	mov	w8, #0x1                // =1
  4058c8: 4e080d06     	dup	v6.2d, x8
  4058cc: 0e2434a4     	cmgt	v4.8b, v5.8b, v4.8b
  4058d0: 2f08a484     	ushll	v4.8h, v4.8b, #0x0
  4058d4: 6f10a485     	ushll2	v5.4s, v4.8h, #0x0
  4058d8: 2f10a484     	ushll	v4.4s, v4.4h, #0x0
  4058dc: 6f20a4a7     	ushll2	v7.2d, v5.4s, #0x0
  4058e0: 2f20a490     	ushll	v16.2d, v4.2s, #0x0
  4058e4: 6f20a484     	ushll2	v4.2d, v4.4s, #0x0
  4058e8: 2f20a4a5     	ushll	v5.2d, v5.2s, #0x0
  4058ec: 4e261ce7     	and	v7.16b, v7.16b, v6.16b
  4058f0: 4e261e10     	and	v16.16b, v16.16b, v6.16b
  4058f4: 4e261c84     	and	v4.16b, v4.16b, v6.16b
  4058f8: 4e261ca5     	and	v5.16b, v5.16b, v6.16b
  4058fc: 4ee78400     	add	v0.2d, v0.2d, v7.2d
  405900: 4ee48421     	add	v1.2d, v1.2d, v4.2d
  405904: 4ef08463     	add	v3.2d, v3.2d, v16.2d
  405908: 4ee58442     	add	v2.2d, v2.2d, v5.2d
  40590c: 4ee28462     	add	v2.2d, v3.2d, v2.2d
  405910: 4ee08420     	add	v0.2d, v1.2d, v0.2d
  405914: eb09029f     	cmp	x20, x9
  405918: 4ee08440     	add	v0.2d, v2.2d, v0.2d
  40591c: 5ef1b800     	addp	d0, v0.2d
  405920: 9e660008     	fmov	x8, d0
  405924: 540000e0     	b.eq	0x405940 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  405928: 38e96a6a     	ldrsb	w10, [x19, x9]
  40592c: 91000529     	add	x9, x9, #0x1
  405930: 3101055f     	cmn	w10, #0x41
  405934: 9a88d508     	cinc	x8, x8, gt
  405938: eb09029f     	cmp	x20, x9
  40593c: 54ffff61     	b.ne	0x405928 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x510>
  405940: 79402809     	ldrh	w9, [x0, #0x14]
  405944: eb09011f     	cmp	x8, x9
  405948: 54000122     	b.hs	0x40596c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x554>
  40594c: 531d7aca     	ubfx	w10, w22, #29, #2
  405950: 2a1f03f7     	mov	w23, wzr
  405954: 4b080138     	sub	w24, w9, w8
  405958: 7100055f     	cmp	w10, #0x1
  40595c: 540001cc     	b.gt	0x405994 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x57c>
  405960: 3400020a     	cbz	w10, 0x4059a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x588>
  405964: 2a1803f7     	mov	w23, w24
  405968: 1400000e     	b	0x4059a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x588>
  40596c: a9402000     	ldp	x0, x8, [x0]
  405970: aa1303e1     	mov	x1, x19
  405974: aa1403e2     	mov	x2, x20
  405978: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  40597c: a94357f6     	ldp	x22, x21, [sp, #0x30]
  405980: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  405984: f9400d03     	ldr	x3, [x8, #0x18]
  405988: a94167fa     	ldp	x26, x25, [sp, #0x10]
  40598c: f84507fe     	ldr	x30, [sp], #0x50
  405990: d61f0060     	br	x3
  405994: 7100095f     	cmp	w10, #0x2
  405998: 54000041     	b.ne	0x4059a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x588>
  40599c: 53013f17     	ubfx	w23, w24, #1, #15
  4059a0: a9406415     	ldp	x21, x25, [x0]
