# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6663:24
     |
6663 |               y_minus_x: FieldElement51([
     |  ________________________^
6664 | |                 1563693677475261,
6665 | |                 1843782073741194,
6666 | |                 1950700654453170,
6667 | |                 911540858113949,
6668 | |                 2085151496302359,
6669 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6670:19
     |
6670 |               xy2d: FieldElement51([
     |  ___________________^
6671 | |                 1427880892005482,
6672 | |                 106216431121745,
6673 | |                 42608394782284,
6674 | |                 1217295886989793,
6675 | |                 1514235272796882,
6676 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6679:23
     |
6679 |               y_plus_x: FieldElement51([
     |  _______________________^
6680 | |                 3544335535746750,
6681 | |                 2367994491347456,
6682 | |                 2567261456502612,
6683 | |                 1854058085060971,
6684 | |                 2263545563461076,
6685 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6686:24
     |
6686 |               y_minus_x: FieldElement51([
     |  ________________________^
6687 | |                 787426011300053,
6688 | |                 2105981035769060,
6689 | |                 1130476291127206,
6690 | |                 1748659348100075,
6691 | |                 53470983013756,
6692 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6693:19
     |
6693 |               xy2d: FieldElement51([
     |  ___________________^
6694 | |                 553548273865386,
6695 | |                 5927805718390,
6696 | |                 65184587381926,
6697 | |                 633576679686953,
6698 | |                 576048559439973,
6699 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6702:23
     |
6702 |               y_plus_x: FieldElement51([
     |  _______________________^
6703 | |                 993787326657446,
6704 | |                 3868807161609258,
6705 | |                 1615796046728943,
6706 | |                 2514644292681953,
6707 | |                 2059021068660907,
6708 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6709:24
     |
6709 |               y_minus_x: FieldElement51([
     |  ________________________^
6710 | |                 251010270518880,
6711 | |                 1681684095763484,
6712 | |                 1521949356387564,
6713 | |                 431593457045116,
6714 | |                 1855308922422910,
6715 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6716:19
     |
6716 |               xy2d: FieldElement51([
     |  ___________________^
6717 | |                 618490909691959,
6718 | |                 1257497595618257,
6719 | |                 202952467594088,
6720 | |                 35577762721238,
6721 | |                 1494883566841973,
6722 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6725:23
     |
6725 |               y_plus_x: FieldElement51([
     |  _______________________^
6726 | |                 1673474571932262,
6727 | |                 2409784519770613,
6728 | |                 2636095316260487,
6729 | |                 2761112584601925,
6730 | |                 3333713288149876,
6731 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6732:24
     |
6732 |               y_minus_x: FieldElement51([
     |  ________________________^
6733 | |                 1600640202645197,
6734 | |                 1019569075331823,
6735 | |                 1041916487915822,
6736 | |                 1680448171313267,
6737 | |                 2126903137527901,
6738 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6739:19
     |
6739 |               xy2d: FieldElement51([
     |  ___________________^
6740 | |                 894964745143659,
6741 | |                 106116880092678,
6742 | |                 1009869382959477,
6743 | |                 317866368542032,
6744 | |                 1986983122763912,
6745 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6748:23
     |
6748 |               y_plus_x: FieldElement51([
     |  _______________________^
6749 | |                 1765281781276487,
6750 | |                 2863247187455184,
6751 | |                 2589075472439062,
6752 | |                 1386435905543054,
6753 | |                 2182338478845320,
6754 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6755:24
     |
6755 |               y_minus_x: FieldElement51([
     |  ________________________^
6756 | |                 1144730936996693,
6757 | |                 2213315231278180,
6758 | |                 1489676672185125,
6759 | |                 665039429138074,
6760 | |                 1131283313040268,
6761 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6762:19
     |
6762 |               xy2d: FieldElement51([
     |  ___________________^
6763 | |                 2004734176670602,
6764 | |                 1738311085075235,
6765 | |                 418866995976618,
6766 | |                 1050782508034394,
6767 | |                 577747313404652,
6768 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6771:23
     |
6771 |               y_plus_x: FieldElement51([
     |  _______________________^
6772 | |                 2185209688340293,
6773 | |                 1309276076461009,
6774 | |                 2514740038571278,
6775 | |                 3994889904012999,
6776 | |                 3018098826231021,
6777 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6778:24
     |
6778 |               y_minus_x: FieldElement51([
     |  ________________________^
6779 | |                 1405936970888515,
6780 | |                 1754621155316654,
6781 | |                 1211862168554999,
6782 | |                 1813045702919083,
6783 | |                 997853418197172,
6784 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6785:19
     |
6785 |               xy2d: FieldElement51([
     |  ___________________^
6786 | |                 82037622045021,
6787 | |                 1646398333621944,
6788 | |                 613095452763466,
6789 | |                 1312329542583705,
6790 | |                 81014679202721,
6791 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6794:23
     |
6794 |               y_plus_x: FieldElement51([
     |  _______________________^
6795 | |                 2389287991277873,
6796 | |                 403851022333257,
6797 | |                 1597473361477193,
6798 | |                 2953351602509212,
6799 | |                 2135174663049062,
6800 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6801:24
     |
6801 |               y_minus_x: FieldElement51([
     |  ________________________^
6802 | |                 1826548187201150,
6803 | |                 302299893734126,
6804 | |                 1475477168615781,
6805 | |                 842617616347376,
6806 | |                 1438600873676130,
6807 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6808:19
     |
6808 |               xy2d: FieldElement51([
     |  ___________________^
6809 | |                 663049852468609,
6810 | |                 1649295727846569,
6811 | |                 1048009692742781,
6812 | |                 628866177992421,
6813 | |                 1914360327429204,
6814 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
