
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff804002d52c: 8a0c0148     	and	x8, x10, x12
ffffff804002d530: aa0b0100     	orr	x0, x8, x11
ffffff804002d534: d65f03c0     	ret
ffffff804002d538: d341fd29     	lsr	x9, x9, #1
ffffff804002d53c: d1000508     	sub	x8, x8, #0x1
ffffff804002d540: 5280002b     	mov	w11, #0x1       // =1
ffffff804002d544: 9ac8216c     	lsl	x12, x11, x8
ffffff804002d548: cb09014b     	sub	x11, x10, x9
ffffff804002d54c: f100017f     	cmp	x11, #0x0
ffffff804002d550: 8aabfd8d     	bic	x13, x12, x11, asr #63
ffffff804002d554: 9a8aa16a     	csel	x10, x11, x10, ge
ffffff804002d558: eb01015f     	cmp	x10, x1
ffffff804002d55c: aa0001ab     	orr	x11, x13, x0
ffffff804002d560: 54000062     	b.hs	0xffffff804002d56c <_ZN17compiler_builtins3int4udiv9__udivdi317h1a1f6847b8e0f565E+0xb4>
ffffff804002d564: aa0b03e0     	mov	x0, x11
ffffff804002d568: d65f03c0     	ret
ffffff804002d56c: d100058c     	sub	x12, x12, #0x1
ffffff804002d570: b5fffd08     	cbnz	x8, 0xffffff804002d510 <_ZN17compiler_builtins3int4udiv9__udivdi317h1a1f6847b8e0f565E+0x58>
ffffff804002d574: 17ffffee     	b	0xffffff804002d52c <_ZN17compiler_builtins3int4udiv9__udivdi317h1a1f6847b8e0f565E+0x74>

ffffff804002d578 <__udivdi3>:
ffffff804002d578: eb01001f     	cmp	x0, x1
ffffff804002d57c: 54000062     	b.hs	0xffffff804002d588 <__udivdi3+0x10>
ffffff804002d580: aa1f03e0     	mov	x0, xzr
ffffff804002d584: d65f03c0     	ret
ffffff804002d588: dac01028     	clz	x8, x1
ffffff804002d58c: dac01009     	clz	x9, x0
ffffff804002d590: 5280002b     	mov	w11, #0x1       // =1
ffffff804002d594: cb090108     	sub	x8, x8, x9
ffffff804002d598: 9ac82029     	lsl	x9, x1, x8
ffffff804002d59c: 2a0803e8     	mov	w8, w8
ffffff804002d5a0: eb09001f     	cmp	x0, x9
ffffff804002d5a4: 1a9f27e9     	cset	w9, lo
ffffff804002d5a8: cb090108     	sub	x8, x8, x9
ffffff804002d5ac: 9ac82029     	lsl	x9, x1, x8
ffffff804002d5b0: cb09000a     	sub	x10, x0, x9
ffffff804002d5b4: 9ac82160     	lsl	x0, x11, x8
ffffff804002d5b8: eb01015f     	cmp	x10, x1
ffffff804002d5bc: 540001c3     	b.lo	0xffffff804002d5f4 <__udivdi3+0x7c>
ffffff804002d5c0: b7f801c9     	tbnz	x9, #0x3f, 0xffffff804002d5f8 <__udivdi3+0x80>
ffffff804002d5c4: aa0003eb     	mov	x11, x0
ffffff804002d5c8: d100040c     	sub	x12, x0, #0x1
ffffff804002d5cc: b4000108     	cbz	x8, 0xffffff804002d5ec <__udivdi3+0x74>
ffffff804002d5d0: d37ff94a     	lsl	x10, x10, #1
ffffff804002d5d4: d1000508     	sub	x8, x8, #0x1
ffffff804002d5d8: cb09014d     	sub	x13, x10, x9
ffffff804002d5dc: 910005ae     	add	x14, x13, #0x1
ffffff804002d5e0: f10001df     	cmp	x14, #0x0
ffffff804002d5e4: 9a8db54a     	csinc	x10, x10, x13, lt
ffffff804002d5e8: b5ffff48     	cbnz	x8, 0xffffff804002d5d0 <__udivdi3+0x58>
ffffff804002d5ec: 8a0c0148     	and	x8, x10, x12
ffffff804002d5f0: aa0b0100     	orr	x0, x8, x11
ffffff804002d5f4: d65f03c0     	ret
ffffff804002d5f8: d341fd29     	lsr	x9, x9, #1
ffffff804002d5fc: d1000508     	sub	x8, x8, #0x1
ffffff804002d600: 5280002b     	mov	w11, #0x1       // =1
ffffff804002d604: 9ac8216c     	lsl	x12, x11, x8
ffffff804002d608: cb09014b     	sub	x11, x10, x9
ffffff804002d60c: f100017f     	cmp	x11, #0x0
ffffff804002d610: 8aabfd8d     	bic	x13, x12, x11, asr #63
ffffff804002d614: 9a8aa16a     	csel	x10, x11, x10, ge
ffffff804002d618: eb01015f     	cmp	x10, x1
ffffff804002d61c: aa0001ab     	orr	x11, x13, x0
ffffff804002d620: 54000062     	b.hs	0xffffff804002d62c <__udivdi3+0xb4>
ffffff804002d624: aa0b03e0     	mov	x0, x11
ffffff804002d628: d65f03c0     	ret
ffffff804002d62c: d100058c     	sub	x12, x12, #0x1
ffffff804002d630: b5fffd08     	cbnz	x8, 0xffffff804002d5d0 <__udivdi3+0x58>
ffffff804002d634: 17ffffee     	b	0xffffff804002d5ec <__udivdi3+0x74>

ffffff804002d638 <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E>:
ffffff804002d638: eb01001f     	cmp	x0, x1
ffffff804002d63c: 54000303     	b.lo	0xffffff804002d69c <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x64>
ffffff804002d640: dac01028     	clz	x8, x1
ffffff804002d644: dac01009     	clz	x9, x0
ffffff804002d648: cb090108     	sub	x8, x8, x9
ffffff804002d64c: 9ac82029     	lsl	x9, x1, x8
ffffff804002d650: 2a0803e8     	mov	w8, w8
ffffff804002d654: eb09001f     	cmp	x0, x9
ffffff804002d658: 1a9f27e9     	cset	w9, lo
ffffff804002d65c: cb090108     	sub	x8, x8, x9
ffffff804002d660: 9ac82029     	lsl	x9, x1, x8
ffffff804002d664: cb090000     	sub	x0, x0, x9
ffffff804002d668: eb01001f     	cmp	x0, x1
ffffff804002d66c: 54000183     	b.lo	0xffffff804002d69c <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x64>
ffffff804002d670: b7f80189     	tbnz	x9, #0x3f, 0xffffff804002d6a0 <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x68>
ffffff804002d674: b4000128     	cbz	x8, 0xffffff804002d698 <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x60>
ffffff804002d678: aa0803ea     	mov	x10, x8
ffffff804002d67c: d37ff80b     	lsl	x11, x0, #1
ffffff804002d680: d100054a     	sub	x10, x10, #0x1
ffffff804002d684: cb09016c     	sub	x12, x11, x9
ffffff804002d688: 9100058d     	add	x13, x12, #0x1
ffffff804002d68c: f10001bf     	cmp	x13, #0x0
ffffff804002d690: 9a8cb560     	csinc	x0, x11, x12, lt
ffffff804002d694: b5ffff4a     	cbnz	x10, 0xffffff804002d67c <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x44>
ffffff804002d698: 9ac82400     	lsr	x0, x0, x8
ffffff804002d69c: d65f03c0     	ret
ffffff804002d6a0: d341fd29     	lsr	x9, x9, #1
ffffff804002d6a4: cb09000a     	sub	x10, x0, x9
ffffff804002d6a8: f100015f     	cmp	x10, #0x0
ffffff804002d6ac: 9a8ab000     	csel	x0, x0, x10, lt
ffffff804002d6b0: eb01001f     	cmp	x0, x1
ffffff804002d6b4: 54ffff43     	b.lo	0xffffff804002d69c <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x64>
ffffff804002d6b8: d1000508     	sub	x8, x8, #0x1
ffffff804002d6bc: b5fffde8     	cbnz	x8, 0xffffff804002d678 <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x40>
ffffff804002d6c0: 17fffff6     	b	0xffffff804002d698 <_ZN17compiler_builtins3int4udiv9__umoddi317hc937963ed9c13ac0E+0x60>

ffffff804002d6c4 <__umoddi3>:
ffffff804002d6c4: eb01001f     	cmp	x0, x1
ffffff804002d6c8: 54000303     	b.lo	0xffffff804002d728 <__umoddi3+0x64>
ffffff804002d6cc: dac01028     	clz	x8, x1
ffffff804002d6d0: dac01009     	clz	x9, x0
ffffff804002d6d4: cb090108     	sub	x8, x8, x9
ffffff804002d6d8: 9ac82029     	lsl	x9, x1, x8
ffffff804002d6dc: 2a0803e8     	mov	w8, w8
ffffff804002d6e0: eb09001f     	cmp	x0, x9
ffffff804002d6e4: 1a9f27e9     	cset	w9, lo
ffffff804002d6e8: cb090108     	sub	x8, x8, x9
ffffff804002d6ec: 9ac82029     	lsl	x9, x1, x8
ffffff804002d6f0: cb090000     	sub	x0, x0, x9
ffffff804002d6f4: eb01001f     	cmp	x0, x1
ffffff804002d6f8: 54000183     	b.lo	0xffffff804002d728 <__umoddi3+0x64>
ffffff804002d6fc: b7f80189     	tbnz	x9, #0x3f, 0xffffff804002d72c <__umoddi3+0x68>
ffffff804002d700: b4000128     	cbz	x8, 0xffffff804002d724 <__umoddi3+0x60>
ffffff804002d704: aa0803ea     	mov	x10, x8
ffffff804002d708: d37ff80b     	lsl	x11, x0, #1
ffffff804002d70c: d100054a     	sub	x10, x10, #0x1
ffffff804002d710: cb09016c     	sub	x12, x11, x9
ffffff804002d714: 9100058d     	add	x13, x12, #0x1
ffffff804002d718: f10001bf     	cmp	x13, #0x0
ffffff804002d71c: 9a8cb560     	csinc	x0, x11, x12, lt
ffffff804002d720: b5ffff4a     	cbnz	x10, 0xffffff804002d708 <__umoddi3+0x44>
ffffff804002d724: 9ac82400     	lsr	x0, x0, x8
ffffff804002d728: d65f03c0     	ret
ffffff804002d72c: d341fd29     	lsr	x9, x9, #1
ffffff804002d730: cb09000a     	sub	x10, x0, x9
ffffff804002d734: f100015f     	cmp	x10, #0x0
ffffff804002d738: 9a8ab000     	csel	x0, x0, x10, lt
ffffff804002d73c: eb01001f     	cmp	x0, x1
ffffff804002d740: 54ffff43     	b.lo	0xffffff804002d728 <__umoddi3+0x64>
ffffff804002d744: d1000508     	sub	x8, x8, #0x1
ffffff804002d748: b5fffde8     	cbnz	x8, 0xffffff804002d704 <__umoddi3+0x40>
ffffff804002d74c: 17fffff6     	b	0xffffff804002d724 <__umoddi3+0x60>

ffffff804002d750 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E>:
ffffff804002d750: eb01001f     	cmp	x0, x1
ffffff804002d754: 54000082     	b.hs	0xffffff804002d764 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x14>
ffffff804002d758: aa1f03e8     	mov	x8, xzr
ffffff804002d75c: b5000402     	cbnz	x2, 0xffffff804002d7dc <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x8c>
ffffff804002d760: 14000020     	b	0xffffff804002d7e0 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x90>
ffffff804002d764: dac01028     	clz	x8, x1
ffffff804002d768: dac01009     	clz	x9, x0
ffffff804002d76c: cb090108     	sub	x8, x8, x9
ffffff804002d770: 9ac82029     	lsl	x9, x1, x8
ffffff804002d774: 2a0803e8     	mov	w8, w8
ffffff804002d778: eb09001f     	cmp	x0, x9
ffffff804002d77c: 1a9f27e9     	cset	w9, lo
ffffff804002d780: cb090109     	sub	x9, x8, x9
ffffff804002d784: 52800028     	mov	w8, #0x1        // =1
ffffff804002d788: 9ac9202a     	lsl	x10, x1, x9
ffffff804002d78c: 9ac92108     	lsl	x8, x8, x9
ffffff804002d790: cb0a0000     	sub	x0, x0, x10
ffffff804002d794: eb01001f     	cmp	x0, x1
ffffff804002d798: 54000203     	b.lo	0xffffff804002d7d8 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x88>
ffffff804002d79c: aa0803eb     	mov	x11, x8
ffffff804002d7a0: b7f8024a     	tbnz	x10, #0x3f, 0xffffff804002d7e8 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x98>
ffffff804002d7a4: d1000508     	sub	x8, x8, #0x1
ffffff804002d7a8: b4000129     	cbz	x9, 0xffffff804002d7cc <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x7c>
ffffff804002d7ac: aa0903ec     	mov	x12, x9
ffffff804002d7b0: d37ff80d     	lsl	x13, x0, #1
ffffff804002d7b4: d100058c     	sub	x12, x12, #0x1
ffffff804002d7b8: cb0a01ae     	sub	x14, x13, x10
ffffff804002d7bc: 910005cf     	add	x15, x14, #0x1
ffffff804002d7c0: f10001ff     	cmp	x15, #0x0
ffffff804002d7c4: 9a8eb5a0     	csinc	x0, x13, x14, lt
ffffff804002d7c8: b5ffff4c     	cbnz	x12, 0xffffff804002d7b0 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x60>
ffffff804002d7cc: 8a080008     	and	x8, x0, x8
ffffff804002d7d0: 9ac92400     	lsr	x0, x0, x9
ffffff804002d7d4: aa0b0108     	orr	x8, x8, x11
ffffff804002d7d8: b4000042     	cbz	x2, 0xffffff804002d7e0 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x90>
ffffff804002d7dc: f9000040     	str	x0, [x2]
ffffff804002d7e0: aa0803e0     	mov	x0, x8
ffffff804002d7e4: d65f03c0     	ret
ffffff804002d7e8: d341fd4a     	lsr	x10, x10, #1
ffffff804002d7ec: d1000529     	sub	x9, x9, #0x1
ffffff804002d7f0: 5280002b     	mov	w11, #0x1       // =1
ffffff804002d7f4: 9ac9216c     	lsl	x12, x11, x9
ffffff804002d7f8: cb0a000b     	sub	x11, x0, x10
ffffff804002d7fc: f100017f     	cmp	x11, #0x0
ffffff804002d800: 8aabfd8d     	bic	x13, x12, x11, asr #63
ffffff804002d804: 9a80a160     	csel	x0, x11, x0, ge
ffffff804002d808: eb01001f     	cmp	x0, x1
ffffff804002d80c: aa0801ab     	orr	x11, x13, x8
ffffff804002d810: 54000082     	b.hs	0xffffff804002d820 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0xd0>
ffffff804002d814: aa0b03e8     	mov	x8, x11
ffffff804002d818: b5fffe22     	cbnz	x2, 0xffffff804002d7dc <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x8c>
ffffff804002d81c: 17fffff1     	b	0xffffff804002d7e0 <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x90>
ffffff804002d820: d1000588     	sub	x8, x12, #0x1
ffffff804002d824: b5fffc49     	cbnz	x9, 0xffffff804002d7ac <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x5c>
ffffff804002d828: 17ffffe9     	b	0xffffff804002d7cc <_ZN17compiler_builtins3int4udiv12__udivmoddi417h4b9ad7247c708cd6E+0x7c>

ffffff804002d82c <__udivmoddi4>:
ffffff804002d82c: eb01001f     	cmp	x0, x1
ffffff804002d830: 54000082     	b.hs	0xffffff804002d840 <__udivmoddi4+0x14>
ffffff804002d834: aa1f03e8     	mov	x8, xzr
ffffff804002d838: b5000402     	cbnz	x2, 0xffffff804002d8b8 <__udivmoddi4+0x8c>
ffffff804002d83c: 14000020     	b	0xffffff804002d8bc <__udivmoddi4+0x90>
ffffff804002d840: dac01028     	clz	x8, x1
ffffff804002d844: dac01009     	clz	x9, x0
ffffff804002d848: cb090108     	sub	x8, x8, x9
ffffff804002d84c: 9ac82029     	lsl	x9, x1, x8
ffffff804002d850: 2a0803e8     	mov	w8, w8
ffffff804002d854: eb09001f     	cmp	x0, x9
ffffff804002d858: 1a9f27e9     	cset	w9, lo
ffffff804002d85c: cb090109     	sub	x9, x8, x9
ffffff804002d860: 52800028     	mov	w8, #0x1        // =1
ffffff804002d864: 9ac9202a     	lsl	x10, x1, x9
ffffff804002d868: 9ac92108     	lsl	x8, x8, x9
ffffff804002d86c: cb0a0000     	sub	x0, x0, x10
ffffff804002d870: eb01001f     	cmp	x0, x1
ffffff804002d874: 54000203     	b.lo	0xffffff804002d8b4 <__udivmoddi4+0x88>
ffffff804002d878: aa0803eb     	mov	x11, x8
ffffff804002d87c: b7f8024a     	tbnz	x10, #0x3f, 0xffffff804002d8c4 <__udivmoddi4+0x98>
ffffff804002d880: d1000508     	sub	x8, x8, #0x1
ffffff804002d884: b4000129     	cbz	x9, 0xffffff804002d8a8 <__udivmoddi4+0x7c>
ffffff804002d888: aa0903ec     	mov	x12, x9
ffffff804002d88c: d37ff80d     	lsl	x13, x0, #1
ffffff804002d890: d100058c     	sub	x12, x12, #0x1
ffffff804002d894: cb0a01ae     	sub	x14, x13, x10
ffffff804002d898: 910005cf     	add	x15, x14, #0x1
ffffff804002d89c: f10001ff     	cmp	x15, #0x0
ffffff804002d8a0: 9a8eb5a0     	csinc	x0, x13, x14, lt
ffffff804002d8a4: b5ffff4c     	cbnz	x12, 0xffffff804002d88c <__udivmoddi4+0x60>
ffffff804002d8a8: 8a080008     	and	x8, x0, x8
ffffff804002d8ac: 9ac92400     	lsr	x0, x0, x9
ffffff804002d8b0: aa0b0108     	orr	x8, x8, x11
ffffff804002d8b4: b4000042     	cbz	x2, 0xffffff804002d8bc <__udivmoddi4+0x90>
ffffff804002d8b8: f9000040     	str	x0, [x2]
ffffff804002d8bc: aa0803e0     	mov	x0, x8
ffffff804002d8c0: d65f03c0     	ret
ffffff804002d8c4: d341fd4a     	lsr	x10, x10, #1
ffffff804002d8c8: d1000529     	sub	x9, x9, #0x1
ffffff804002d8cc: 5280002b     	mov	w11, #0x1       // =1
ffffff804002d8d0: 9ac9216c     	lsl	x12, x11, x9
ffffff804002d8d4: cb0a000b     	sub	x11, x0, x10
ffffff804002d8d8: f100017f     	cmp	x11, #0x0
ffffff804002d8dc: 8aabfd8d     	bic	x13, x12, x11, asr #63
ffffff804002d8e0: 9a80a160     	csel	x0, x11, x0, ge
ffffff804002d8e4: eb01001f     	cmp	x0, x1
ffffff804002d8e8: aa0801ab     	orr	x11, x13, x8
ffffff804002d8ec: 54000082     	b.hs	0xffffff804002d8fc <__udivmoddi4+0xd0>
ffffff804002d8f0: aa0b03e8     	mov	x8, x11
ffffff804002d8f4: b5fffe22     	cbnz	x2, 0xffffff804002d8b8 <__udivmoddi4+0x8c>
ffffff804002d8f8: 17fffff1     	b	0xffffff804002d8bc <__udivmoddi4+0x90>
ffffff804002d8fc: d1000588     	sub	x8, x12, #0x1
ffffff804002d900: b5fffc49     	cbnz	x9, 0xffffff804002d888 <__udivmoddi4+0x5c>
ffffff804002d904: 17ffffe9     	b	0xffffff804002d8a8 <__udivmoddi4+0x7c>

ffffff804002d908 <_ZN17compiler_builtins3int4udiv9__udivti317h2d9e8cc8470a3489E>:
ffffff804002d908: d100c3ff     	sub	sp, sp, #0x30
ffffff804002d90c: f90013fe     	str	x30, [sp, #0x20]
ffffff804002d910: aa0303e5     	mov	x5, x3
ffffff804002d914: aa0203e4     	mov	x4, x2
ffffff804002d918: aa0003e2     	mov	x2, x0
ffffff804002d91c: 910003e0     	mov	x0, sp
ffffff804002d920: aa0103e3     	mov	x3, x1
ffffff804002d924: 97fff4f3     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002d928: a94007e0     	ldp	x0, x1, [sp]
ffffff804002d92c: f94013fe     	ldr	x30, [sp, #0x20]
ffffff804002d930: 9100c3ff     	add	sp, sp, #0x30
ffffff804002d934: d65f03c0     	ret

ffffff804002d938 <__udivti3>:
ffffff804002d938: d100c3ff     	sub	sp, sp, #0x30
ffffff804002d93c: f90013fe     	str	x30, [sp, #0x20]
ffffff804002d940: aa0303e5     	mov	x5, x3
ffffff804002d944: aa0203e4     	mov	x4, x2
ffffff804002d948: aa0003e2     	mov	x2, x0
ffffff804002d94c: 910003e0     	mov	x0, sp
ffffff804002d950: aa0103e3     	mov	x3, x1
ffffff804002d954: 97fff4e7     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002d958: a94007e0     	ldp	x0, x1, [sp]
ffffff804002d95c: f94013fe     	ldr	x30, [sp, #0x20]
ffffff804002d960: 9100c3ff     	add	sp, sp, #0x30
ffffff804002d964: d65f03c0     	ret

ffffff804002d968 <_ZN17compiler_builtins3int4udiv9__umodti317h94832da1bb85bac4E>:
ffffff804002d968: d100c3ff     	sub	sp, sp, #0x30
ffffff804002d96c: f90013fe     	str	x30, [sp, #0x20]
ffffff804002d970: aa0303e5     	mov	x5, x3
ffffff804002d974: aa0203e4     	mov	x4, x2
ffffff804002d978: aa0003e2     	mov	x2, x0
ffffff804002d97c: 910003e0     	mov	x0, sp
ffffff804002d980: aa0103e3     	mov	x3, x1
ffffff804002d984: 97fff4db     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002d988: a94107e0     	ldp	x0, x1, [sp, #0x10]
ffffff804002d98c: f94013fe     	ldr	x30, [sp, #0x20]
ffffff804002d990: 9100c3ff     	add	sp, sp, #0x30
ffffff804002d994: d65f03c0     	ret

ffffff804002d998 <__umodti3>:
ffffff804002d998: d100c3ff     	sub	sp, sp, #0x30
ffffff804002d99c: f90013fe     	str	x30, [sp, #0x20]
ffffff804002d9a0: aa0303e5     	mov	x5, x3
ffffff804002d9a4: aa0203e4     	mov	x4, x2
ffffff804002d9a8: aa0003e2     	mov	x2, x0
ffffff804002d9ac: 910003e0     	mov	x0, sp
ffffff804002d9b0: aa0103e3     	mov	x3, x1
ffffff804002d9b4: 97fff4cf     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002d9b8: a94107e0     	ldp	x0, x1, [sp, #0x10]
ffffff804002d9bc: f94013fe     	ldr	x30, [sp, #0x20]
ffffff804002d9c0: 9100c3ff     	add	sp, sp, #0x30
ffffff804002d9c4: d65f03c0     	ret

ffffff804002d9c8 <_ZN17compiler_builtins3int4udiv12__udivmodti417h173c062af86d0d5eE>:
ffffff804002d9c8: d100c3ff     	sub	sp, sp, #0x30
ffffff804002d9cc: a9024ffe     	stp	x30, x19, [sp, #0x20]
ffffff804002d9d0: aa0403f3     	mov	x19, x4
ffffff804002d9d4: aa0303e5     	mov	x5, x3
ffffff804002d9d8: aa0203e4     	mov	x4, x2
ffffff804002d9dc: aa0003e2     	mov	x2, x0
ffffff804002d9e0: 910003e0     	mov	x0, sp
ffffff804002d9e4: aa0103e3     	mov	x3, x1
ffffff804002d9e8: 97fff4c2     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002d9ec: a94007e0     	ldp	x0, x1, [sp]
ffffff804002d9f0: b4000073     	cbz	x19, 0xffffff804002d9fc <_ZN17compiler_builtins3int4udiv12__udivmodti417h173c062af86d0d5eE+0x34>
ffffff804002d9f4: a94127e8     	ldp	x8, x9, [sp, #0x10]
ffffff804002d9f8: a9002668     	stp	x8, x9, [x19]
ffffff804002d9fc: a9424ffe     	ldp	x30, x19, [sp, #0x20]
ffffff804002da00: 9100c3ff     	add	sp, sp, #0x30
ffffff804002da04: d65f03c0     	ret

ffffff804002da08 <__udivmodti4>:
ffffff804002da08: d100c3ff     	sub	sp, sp, #0x30
ffffff804002da0c: a9024ffe     	stp	x30, x19, [sp, #0x20]
ffffff804002da10: aa0403f3     	mov	x19, x4
ffffff804002da14: aa0303e5     	mov	x5, x3
ffffff804002da18: aa0203e4     	mov	x4, x2
ffffff804002da1c: aa0003e2     	mov	x2, x0
ffffff804002da20: 910003e0     	mov	x0, sp
ffffff804002da24: aa0103e3     	mov	x3, x1
ffffff804002da28: 97fff4b2     	bl	0xffffff804002acf0 <_ZN17compiler_builtins3int19specialized_div_rem12u128_div_rem17h3bf5f2db413a3b99E>
ffffff804002da2c: a94007e0     	ldp	x0, x1, [sp]
ffffff804002da30: b4000073     	cbz	x19, 0xffffff804002da3c <__udivmodti4+0x34>
ffffff804002da34: a94127e8     	ldp	x8, x9, [sp, #0x10]
ffffff804002da38: a9002668     	stp	x8, x9, [x19]
ffffff804002da3c: a9424ffe     	ldp	x30, x19, [sp, #0x20]
ffffff804002da40: 9100c3ff     	add	sp, sp, #0x30
ffffff804002da44: d65f03c0     	ret

ffffff804002da48 <_ZN17compiler_builtins4math9libm_math7support3big96_$LT$impl$u20$compiler_builtins..math..libm_math..support..int_traits..HInt$u20$for$u20$u128$GT$9widen_mul17h0112172af7c7dbd0E>:
ffffff804002da48: 9bc07c4b     	umulh	x11, x2, x0
ffffff804002da4c: 9b017c4e     	mul	x14, x2, x1
ffffff804002da50: 9bc17c49     	umulh	x9, x2, x1
ffffff804002da54: 9b007c6d     	mul	x13, x3, x0
ffffff804002da58: ab0e016b     	adds	x11, x11, x14
ffffff804002da5c: 9bc07c6c     	umulh	x12, x3, x0
ffffff804002da60: 9a893529     	cinc	x9, x9, hs
ffffff804002da64: 9b017c6f     	mul	x15, x3, x1
ffffff804002da68: ab0d016b     	adds	x11, x11, x13
ffffff804002da6c: 9b007c4a     	mul	x10, x2, x0
ffffff804002da70: 9a8c358c     	cinc	x12, x12, hs
ffffff804002da74: 9bc17c70     	umulh	x16, x3, x1
ffffff804002da78: ab0f0129     	adds	x9, x9, x15
ffffff804002da7c: a9002d0a     	stp	x10, x11, [x8]
ffffff804002da80: 9a90360a     	cinc	x10, x16, hs
ffffff804002da84: ab0c0129     	adds	x9, x9, x12
ffffff804002da88: 9a8a354a     	cinc	x10, x10, hs
ffffff804002da8c: a9012909     	stp	x9, x10, [x8, #0x10]
ffffff804002da90: d65f03c0     	ret

ffffff804002da94 <_ZN17compiler_builtins4math9libm_math7support3big96_$LT$impl$u20$compiler_builtins..math..libm_math..support..int_traits..HInt$u20$for$u20$i128$GT$9widen_mul17hfca79e8aea4d0680E>:
ffffff804002da94: d4200020     	brk	#0x1

ffffff804002da98 <_ZN17compiler_builtins4math9libm_math7support3big96_$LT$impl$u20$compiler_builtins..math..libm_math..support..int_traits..HInt$u20$for$u20$u128$GT$8widen_hi17h25f8336a042e8027E>:
ffffff804002da98: d4200020     	brk	#0x1

ffffff804002da9c <_ZN17compiler_builtins4math9libm_math7support9cold_path17hef75358173cbece7E>:
ffffff804002da9c: d65f03c0     	ret

ffffff804002daa0 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E>:
ffffff804002daa0: d10183ff     	sub	sp, sp, #0x60
ffffff804002daa4: f90023fe     	str	x30, [sp, #0x40]
ffffff804002daa8: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffffff804002daac: 9e660013     	fmov	x19, d0
ffffff804002dab0: 528d4f69     	mov	w9, #0x6a7b     // =27259
ffffff804002dab4: 72a801e9     	movk	w9, #0x400f, lsl #16
ffffff804002dab8: d360fa68     	ubfx	x8, x19, #32, #31
ffffff804002dabc: 6b09011f     	cmp	w8, w9
ffffff804002dac0: 54000242     	b.hs	0xffffff804002db08 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x68>
ffffff804002dac4: d360fe69     	lsr	x9, x19, #32
ffffff804002dac8: 12004d29     	and	w9, w9, #0xfffff
ffffff804002dacc: 51424929     	sub	w9, w9, #0x92, lsl #12 // =0x92000
ffffff804002dad0: 7107ed3f     	cmp	w9, #0x1fb
ffffff804002dad4: 540004a0     	b.eq	0xffffff804002db68 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0xc8>
ffffff804002dad8: 529b2fa9     	mov	w9, #0xd97d     // =55677
ffffff804002dadc: 72a80049     	movk	w9, #0x4002, lsl #16
ffffff804002dae0: 6b09011f     	cmp	w8, w9
